bias,size,xi_center,xv_center,Fi,Fv,Di,Dv,rho,Zi,Zv,ki,kv,Zi_scaled,Zv_scaled,ki_scaled,kv_scaled,super_saturation_center
0.0,5.0,2.8191731657826e-12,1.5612542141361e-08,5.61934360927275e-10,5.619343548759999e-10,1.0,0.000181,1.5278874536821953e-05,199.32594696476636,198.85356704483962,0.0030454761356078918,0.0030382587020776172,1.9932594696476636e-08,1.9885356704483963e-08,3.045476135607891e+17,3.0382587020776166e+17,0.99999429651662
5.0,5.0,2.8191546925754e-12,1.6391319537468e-08,5.619316680383e-10,5.900310809664e-10,1.0,0.000181,1.5278874536821953e-05,199.32629788575204,198.8760098832931,0.0030454814972856042,0.003038601603390598,1.9932629788575205e-08,1.9887600988329313e-08,3.045481497285604e+17,3.038601603390598e+17,22.050790459349
10.0,5.0,2.8191362195908e-12,1.7170096934868e-08,5.61928975182375e-10,6.18127807090375e-10,1.0,0.000181,1.5278874536821953e-05,199.3266488073214,198.89641685541486,0.0030454868589722345,0.0030389133989573228,1.993266488073214e-08,1.9889641685541486e-08,3.045486858972234e+17,3.038913398957322e+17,43.101586623908
20.0,5.0,2.8190992743474e-12,1.8727651733557e-08,5.61923589572525e-10,6.743212594393001e-10,1.0,0.000181,1.5278874536821953e-05,199.32735064912035,198.9321391229774,0.0030454975823250257,0.0030394591950015813,1.9932735064912035e-08,1.989321391229774e-08,3.045497582325025e+17,3.039459195001581e+17,85.203178949733
30.0,5.0,2.8190623300417e-12,2.0285206537426e-08,5.6191820409715e-10,7.30514711922725e-10,1.0,0.000181,1.5278874536821953e-05,199.3280524907152,198.9623756654684,0.0030455083056746984,0.0030399211753407286,1.9932805249071522e-08,1.989623756654684e-08,3.045508305674698e+17,3.039921175340728e+17,127.30477127556
40.0,5.0,2.8190253866735e-12,2.1842761346475e-08,5.619128187563001e-10,7.8670816454065e-10,1.0,0.000181,1.5278874536821953e-05,199.32875433213715,198.98830000446952,0.0030455190290217286,0.003040317270063777,1.9932875433213717e-08,1.9898830000446953e-08,3.045519029021728e+17,3.0403172700637766e+17,169.40636360138
50.0,5.0,2.818988444243e-12,2.3400316160704e-08,5.619074335499e-10,8.4290161729305e-10,1.0,0.000181,1.5278874536821953e-05,199.32945617334462,199.01077321720598,0.0030455297523654824,0.0030406606354616166,1.9932945617334463e-08,1.99010773217206e-08,3.045529752365482e+17,3.0406606354616166e+17,211.50795592721
0.0,50.0,1.5929702215446e-10,8.8013102617317e-07,3.8156529558860005e-07,3.81565290567225e-07,1.0,0.000181,1.5278874536821954e-08,2395.3071465367434,2395.206469611424,3.65975973690879e-05,3.659605913897719e-05,2.3953071465367435e-07,2.395206469611424e-07,3659759736908789.5,3659605913897718.5,0.99948975396996
5.0,50.0,1.5505562559048e-10,9.3470852362508e-07,3.7519471907700004e-07,4.0342095801675e-07,1.0,0.000181,1.5278874536821954e-08,2419.7427061945696,2384.534874328113,3.6970945219336856e-05,3.643300917353574e-05,2.4197427061945697e-07,2.384534874328113e-07,3697094521933685.0,3643300917353573.5,2109.3948313663
10.0,50.0,1.5096676311083e-10,9.9012876046247e-07,3.6904369911615003e-07,4.25496184201075e-07,1.0,0.000181,1.5278874536821954e-08,2444.536078747493,2374.244382540443,3.734976004791765e-05,3.627578204058974e-05,2.444536078747493e-07,2.3742443825404431e-07,3734976004791765.0,3627578204058973.5,4217.7904334597
20.0,50.0,1.4322683227726e-10,1.1033879690482e-06,3.5737137214115e-07,4.7027634569490004e-07,1.0,0.000181,1.5278874536821954e-08,2495.14261021529,2354.758188009984,3.812297089295786e-05,3.597805491915875e-05,2.49514261021529e-07,2.3547581880099844e-07,3812297089295785.5,3597805491915875.0,8434.5811737296
30.0,50.0,1.360377012645e-10,1.2196902706168e-06,3.4649074606145e-07,5.15848208090575e-07,1.0,0.000181,1.5278874536821954e-08,2547.0200013727313,2336.6506797719076,3.891559904375004e-05,3.5701392572614704e-05,2.5470200013727315e-07,2.3366506797719076e-07,3891559904375003.5,3570139257261470.0,12651.371915355
40.0,50.0,1.2936048055299e-10,1.3388208058359e-06,3.36345473443575e-07,5.621554239343749e-07,1.0,0.000181,1.5278874536821954e-08,2600.0635743293924,2319.8258183039607,3.972604513993963e-05,3.544432762514654e-05,2.6000635743293927e-07,2.3198258183039606e-07,3972604513993962.5,3544432762514653.5,16868.162655413
50.0,50.0,1.2315749253471e-10,1.4605714111549e-06,3.2688119224785e-07,6.0914363119225e-07,1.0,0.000181,1.5278874536821954e-08,2654.172194645191,2304.1902646960684,4.0552763961105254e-05,3.52054339632578e-05,2.6541721946451914e-07,2.3041902646960685e-07,4055276396110525.0,3520543396325779.5,21084.953394702
0.0,250.0,2.1114967990622e-10,1.1666093797988e-06,9.96212066908375e-06,9.96211994051625e-06,1.0,0.000181,1.2223099629457562e-10,47180.37305814683,47178.89093042221,5.766904004447041e-06,5.766722842498624e-06,4.718037305814684e-06,4.7178890930422215e-06,576690400444704.0,576672284249862.4,0.98817938897264
5.0,250.0,9.9481270948796e-11,2.4994135052971e-06,8.64152712311125e-06,1.217043844405e-05,1.0,0.000181,1.2223099629457562e-10,86865.86973299859,26902.30778584133,1.0617701801459238e-05,3.2882958832867045e-06,8.68658697329986e-06,2.690230778584133e-06,1061770180145923.8,328829588328670.44,52697.114157083
10.0,250.0,5.8751099935107e-11,4.2241407103681e-06,7.730745964701875e-06,1.4788568103224373e-05,1.0,0.000181,1.2223099629457562e-10,131584.70178840568,19342.34717841371,1.6083729196721453e-05,2.3642343662930815e-06,1.3158470178840569e-05,1.934234717841371e-06,1608372919672145.2,236423436629308.12,105393.21616269
20.0,250.0,3.1040200806272e-11,7.9705540321691e-06,6.58708947796e-06,2.0702734159520625e-05,1.0,0.000181,1.2223099629457562e-10,212211.56135784433,14350.288107457416,2.5938830569996776e-05,1.75405001248872e-06,2.1221156135784432e-05,1.4350288107457417e-06,2593883056999677.5,175405001248872.0,210785.43810905
30.0,250.0,2.0913234992152e-11,1.1814115882968e-05,5.88843821452225e-06,2.7061905162258122e-05,1.0,0.000181,1.2223099629457562e-10,281565.1532023608,12655.478384533159,3.441598919775938e-05,1.5468917315259542e-06,2.815651532023608e-05,1.2655478384533158e-06,3441598919775937.5,154689173152595.4,316177.65265419
40.0,250.0,1.574068745964e-11,1.5685050670412e-05,5.40634741441625e-06,3.363763703392625e-05,1.0,0.000181,1.2223099629457562e-10,343463.23362803727,11848.434693331963,4.198185323691158e-05,1.4482459770971803e-06,3.434632336280373e-05,1.1848434693331964e-06,4198185323691158.0,144824597709718.0,421569.87963043
50.0,250.0,1.2612108994177e-11,1.9567277863039e-05,5.047242401395e-06,4.033635446870875e-05,1.0,0.000181,1.2223099629457562e-10,400190.1984612809,11389.054148451005,4.891564666524631e-05,1.3920954354180358e-06,4.001901984612809e-05,1.1389054148451006e-06,4891564666524630.0,139209543541803.56,526962.10007702
0.0,500.0,2.1115705337079e-10,1.1666222369838e-06,3.98485217925575e-05,3.9848440203297495e-05,1.0,0.000181,1.5278874536821952e-11,188715.08745002156,188713.29657165703,2.8833541443542625e-06,2.88332678174842e-06,1.8871508745002156e-05,1.8871329657165704e-05,288335414435426.25,288332678174842.0,0.23466078529446
5.0,500.0,3.0939330410682e-11,7.970529830408e-06,3.0648458226217504e-05,5.88820760178125e-05,1.0,0.000181,1.5278874536821952e-11,990598.6270354426,40814.7694114249,1.5135232138822611e-05,6.236037410864795e-07,9.905986270354426e-05,4.08147694114249e-06,1513523213882261.0,62360374108647.945,210799.84603452
10.0,500.0,1.5727837401079e-11,1.5671512172212e-05,2.6095012900747497e-05,8.252139141672999e-05,1.0,0.000181,1.5278874536821952e-11,1659160.9027543266,29092.23338406413,2.5350111269583604e-05,4.4449658387105897e-07,0.00016591609027543267,2.909223338406413e-06,2535011126958360.0,44449658387105.89,421205.89305201
20.0,500.0,7.8945701398004e-12,3.1212815794131e-05,2.143256674940575e-05,0.0001342853251663975,1.0,0.000181,1.5278874536821952e-11,2714849.113994652,23769.33496615202,4.147983899912653e-05,3.6316868677153175e-07,0.0002714849113994652,2.376933496615202e-06,4147983899912652.5,36316868677153.17,842410.79417617
30.0,500.0,5.2666479558296e-12,4.6782877941166e-05,1.890803939584775e-05,0.000188187177054375,1.0,0.000181,1.5278874536821952e-11,3590146.8171835234,22224.117161602207,5.4853402788517714e-05,3.395594978037517e-07,0.00035901468171835234,2.2224117161602208e-06,5485340278851771.0,33955949780375.168,1263615.687531
40.0,500.0,3.950877996383e-12,6.2360189378965e-05,1.725194658355125e-05,0.0002429574631365175,1.0,0.000181,1.5278874536821952e-11,4366610.8139368715,21525.053716744875,6.671689877727144e-05,3.28878595136498e-07,0.00043666108139368717,2.1525053716744875e-06,6671689877727144.0,32887859513649.797,1684820.5763172
50.0,500.0,3.1610127955049e-12,7.7940406596259e-05,1.6050569198550002e-05,0.000298182465043825,1.0,0.000181,1.5278874536821952e-11,5077666.633103992,21136.8788782128,7.758103142700304e-05,3.229477204802153e-07,0.0005077666633103992,2.11368788782128e-06,7758103142700303.0,32294772048021.523,2106025.4712748
0.0,1000.0,2.1188429585815e-10,1.1626088900315e-06,0.00015941680751611,0.00015937097762044,1.0,0.000181,1.909859317102744e-12,752376.7010219324,757350.6845996203,1.4369336524177633e-06,1.4464332612967265e-06,7.523767010219324e-05,7.573506845996203e-05,143693365241776.3,144643326129672.62,-216.82645400071
5.0,1000.0,7.9186905251501e-12,3.1111230230002e-05,0.00010396183448194,0.00032908311448275003,1.0,0.000181,1.909859317102744e-12,13128664.916472333,58439.95048112971,2.5073903011844603e-05,1.1161208391740856e-07,0.0013128664916472333,5.8439950481129714e-06,2507390301184460.0,11161208391740.855,839661.63671871
10.0,1000.0,3.9633701469486e-12,6.2157119376017e-05,8.542177483298801e-05,0.00053566610745727,1.0,0.000181,1.909859317102744e-12,21552812.799671073,47612.90880883229,4.1162840335223075e-05,9.093395750291167e-08,0.0021552812799671074,4.761290880883229e-06,4116284033522307.0,9093395750291.166,1679330.3325238
20.0,1000.0,1.982082484665e-12,0.00012428714992327,6.88073007269e-05,0.00096932894561589,1.0,0.000181,1.909859317102744e-12,34714650.50483477,43088.99626888643,6.630009870662416e-05,8.229392098873813e-08,0.003471465050483477,4.308899626888643e-06,6630009870662415.0,8229392098873.8125,3358816.1943597
30.0,1000.0,1.3212205706736e-12,0.00018645331126413,6.0341077161369e-05,0.001411303985347,1.0,0.000181,1.909859317102744e-12,45670706.69404217,41818.83139906739,8.72246246982831e-05,7.986808477785764e-08,0.004567070669404217,4.181883139906739e-06,8722462469828309.0,7986808477785.764,5039081.3973776
40.0,1000.0,9.9104681505139e-13,0.00024857073463045,5.491225107216599e-05,0.0018560289143020998,1.0,0.000181,1.909859317102744e-12,55408332.11730624,41253.05985509244,0.00010582211933936054,7.878754072324548e-08,0.005540833211730625,4.125305985509244e-06,1.0582211933936054e+16,7878754072324.547,6717979.9792888
50.0,1000.0,7.9287514524414e-13,0.00031069810366946,5.1016107622409e-05,0.0023023389232173,1.0,0.000181,1.909859317102744e-12,64343179.28669621,40940.39969324794,0.00012288642045270906,7.819040380005991e-08,0.006434317928669621,4.0940399693247945e-06,1.2288642045270904e+16,7819040380005.99,8397127.652535
0.0,2000.0,2.111581116914e-10,1.1666165088936e-06,0.00063757596753764,0.00063757543184556,1.0,0.000181,2.38732414637843e-13,3019424.460801366,3019429.4107688093,7.208344923436772e-07,7.208356740613573e-07,0.00030194244608013656,0.00030194294107688095,72083449234367.72,72083567406135.73,-0.078181524535144
5.0,2000.0,2.0078388679313e-12,0.00012269119686612,0.000342011999132768,0.00212456158857688,1.0,0.000181,2.38732414637843e-13,170338369.57501823,95670.34660165863,4.066529027411739e-05,2.283961285345332e-08,0.017033836957501824,9.567034660165864e-06,4066529027411738.5,2283961285345.332,3315678.481992
10.0,2000.0,1.0690255480073e-12,0.00023043756683308,0.000279991197594816,0.00367532346858384,1.0,0.000181,2.38732414637843e-13,261912540.9273231,88117.81343478287,6.252701331951272e-05,2.1036578373892677e-08,0.026191254092732312,8.811781343478288e-06,6252701331951272.0,2103657837389.2676,6227882.719313
20.0,2000.0,5.3453178920581e-13,0.00046085821456065,0.000223642114522808,0.007014203565006,1.0,0.000181,2.38732414637843e-13,418388801.2630422,84087.69695242381,9.988296878295868e-05,2.007445893478733e-08,0.041838880126304226,8.408769695242382e-06,9988296878295868.0,2007445893478.7327,12455547.603955
30.0,2000.0,3.3498545054891e-13,0.00073538496878637,0.000192564692916196,0.010879933379294401,1.0,0.000181,2.38732414637843e-13,574844945.0585327,81739.67611355193,0.00013723412177618172,1.9513910250303473e-08,0.05748449450585327,8.173967611355194e-06,1.372341217761817e+16,1951391025030.3472,19875219.406433
40.0,2000.0,2.5128851973547e-13,0.00098032019893486,0.00017505032254345998,0.014422691698413198,1.0,0.000181,2.38732414637843e-13,696610902.5901161,81283.01307656619,0.00016630360283838568,1.9404889980808016e-08,0.06966109025901161,8.12830130765662e-06,1.6630360283838566e+16,1940488998080.8013,26495102.989203
50.0,2000.0,2.0096203974781e-13,0.0012258194307947,0.00016251678699242002,0.017976842882944,1.0,0.000181,2.38732414637843e-13,808693956.3131652,81023.00505591441,0.00019306146089367225,1.934281763821261e-08,0.08086939563131652,8.102300505591442e-06,1.9306146089367224e+16,1934281763821.2607,33130224.878571
0.0,3000.0,2.1133768222422e-10,1.1656249940889e-06,0.00143456272267095,0.00143452791961794,1.0,0.000181,7.07355302630646e-14,6788011.998489421,6799415.469697137,4.80153628145194e-07,4.809602587279114e-07,0.0006788011998489421,0.0006799415469697138,48015362814519.4,48096025872791.13,-53.68945708951
5.0,3000.0,9.1437740332853e-13,0.00026941096209392,0.000683050670014473,0.00658413734552694,1.0,0.000181,7.07355302630646e-14,747011756.3360839,135022.15774768472,5.2840272697176095e-05,9.550863925545634e-09,0.0747011756336084,1.3502215774768472e-05,5284027269717609.0,955086392554.5632,7281240.8185153
10.0,3000.0,4.5745068391888e-13,0.00053851311260173,0.000544208175413874,0.0123409382670216,1.0,0.000181,7.07355302630646e-14,1189654304.92258,126611.54906033925,8.415082808843624e-05,8.955935060211115e-09,0.11896543049225801,1.2661154906033926e-05,8415082808843623.0,895593506021.1115,14554340.141889
20.0,3000.0,2.2842710400952e-13,0.0010784321786183,0.000432621864006606,0.024050131039581302,1.0,0.000181,7.07355302630646e-14,1893916511.7138462,123210.02172118246,0.0001339671887300525,8.715326220171549e-09,0.18939165117138462,1.2321002172118247e-05,1.3396718873005248e+16,871532622017.1548,29146781.529464
30.0,3000.0,1.5215398598648e-13,0.0016190382423383,0.000377718206147226,0.0358277115744414,1.0,0.000181,7.07355302630646e-14,2482473289.7946496,122259.71733932738,0.00017559906451751896,8.648105935809716e-09,0.24824732897946497,1.222597173393274e-05,1.7559906451751894e+16,864810593580.9714,43757767.613744
40.0,3000.0,1.1436130971078e-13,0.0021540774062966,0.000343151234126874,0.0475306603757037,1.0,0.000181,7.07355302630646e-14,3000588529.4135246,121908.49446719729,0.00021224822072933485,8.623261999709077e-09,0.3000588529413525,1.219084944671973e-05,2.1224822072933484e+16,862326199970.9076,58218291.201789
50.0,3000.0,9.1433189537064e-14,0.0026942416579436,0.00031828410528914703,0.0593307356325867,1.0,0.000181,7.07355302630646e-14,3481056571.4775286,121664.70611520602,0.00024623438245918863,8.606017501359015e-09,0.3481056571477529,1.2166470611520602e-05,2.462343824591886e+16,860601750135.9014,72817328.453725
0.0,4000.0,2.1117322361394e-10,1.1665330195093e-06,0.0025503054874872,0.00255030011032896,1.0,0.000181,2.9841551829730376e-14,12076841.200992344,12078574.393117486,3.6039168263883625e-07,3.6044340378146955e-07,0.0012076841200992345,0.0012078574393117486,36039168263883.625,36044340378146.95,-4.5911725768925
5.0,4000.0,5.3068980746936e-13,0.00046419424054845,0.00111717768822552,0.01476268155459488,1.0,0.000181,2.9841551829730376e-14,2105142538.0729997,175706.13639746385,6.282072015887557e-05,5.2433437761065925e-09,0.2105142538073,1.7570613639746387e-05,6282072015887556.0,524334377610.6592,12545711.042177
10.0,4000.0,2.654623689374e-13,0.00092797755372611,0.000887140726240976,0.028168360208999998,1.0,0.000181,2.9841551829730376e-14,3341869997.5896664,167704.81017816754,9.972658674129295e-05,5.004571785026881e-09,0.33418699975896665,1.6770481017816755e-05,9972658674129294.0,500457178502.68805,25080434.786032
20.0,4000.0,1.3267326030612e-13,0.0018567652781256,0.0007044807900060161,0.055285397806328,1.0,0.000181,2.9841551829730376e-14,5309892802.668387,164503.3922023994,0.00015845544128114097,4.909036504574365e-09,0.5309892802668388,1.645033922023994e-05,1.5845544128114096e+16,490903650457.4365,50182825.543896
30.0,4000.0,8.8597582319037e-14,0.0027804720086863,0.000615222154402784,0.0823802578302112,1.0,0.000181,2.9841551829730376e-14,6944006126.345402,163691.46842744437,0.00020721991872530156,4.884807439162254e-09,0.6944006126345402,1.6369146842744438e-05,2.0721991872530156e+16,488480743916.2254,75147878.897213
40.0,4000.0,6.6336649424955e-14,0.0037135293597174,0.000558233867150288,0.1097200664470688,1.0,0.000181,2.9841551829730376e-14,8415165251.627669,163237.7594722654,0.00025112159001219317,4.871268059860668e-09,0.841516525162767,1.632377594722654e-05,2.5112159001219316e+16,487126805986.0668,100365648.46531
50.0,4000.0,5.3182619057485e-14,0.0046320226000089,0.000518073518831648,0.13674543938400802,1.0,0.000181,2.9841551829730376e-14,9741406647.755787,163103.6224010576,0.00029069869137348433,4.867265201497932e-09,0.9741406647755787,1.631036224010576e-05,2.906986913734843e+16,486726520149.79315,125189792.05898
0.0,5000.0,2.1123242461196e-10,1.1662060532723e-06,0.00398486101878125,0.00398483522539875,1.0,0.000181,1.5278874536821954e-14,18864816.92430295,18878022.598963384,2.882331709465402e-07,2.88434938792851e-07,0.0018864816924302951,0.0018878022598963384,28823317094654.016,28843493879285.098,-22.268025932091
5.0,5000.0,3.5403922187894e-13,0.00069580740761822,0.00164192226215185,0.027437990799525,1.0,0.000181,1.5278874536821954e-14,4637684642.503503,217863.60382184497,7.085860179415699e-05,3.328710668933853e-09,0.4637684642503503,2.1786360382184497e-05,7085860179415699.0,332871066893.3853,18805552.745957
10.0,5000.0,1.7670061906845e-13,0.0013941269788388,0.0013005842504818998,0.052963381751354996,1.0,0.000181,1.5278874536821954e-14,7360383100.741043,209891.47562135448,0.00011245836993916695,3.206905522367099e-09,0.7360383100741044,2.098914756213545e-05,1.1245836993916694e+16,320690552236.70984,37679081.151142
20.0,5000.0,8.8518381318355e-14,0.002782959766034,0.0010326446865648,0.1042077607759575,1.0,0.000181,1.5278874536821954e-14,11665878557.481853,206878.1201858768,0.00017824149484156672,3.160864842733585e-09,1.1665878557481855,2.068781201858768e-05,1.782414948415667e+16,316086484273.35846,75215115.594113
30.0,5000.0,5.8900249506995e-14,0.004182377741734,0.00090073734996205,0.15588911458910248,1.0,0.000181,1.5278874536821954e-14,15292589717.384445,205927.31686211866,0.00023365355963501043,3.146337638040691e-09,1.5292589717384446,2.059273168621187e-05,2.336535596350104e+16,314633763804.0691,113037227.46806
40.0,5000.0,4.4259196143663e-14,0.0055659186619312,0.000817940896688625,0.207168169976805,1.0,0.000181,1.5278874536821954e-14,18480699333.843124,205640.0019932374,0.00028236428647451816,3.141947790206491e-09,1.8480699333843125,2.056400019932374e-05,2.8236428647451812e+16,314194779020.64905,150430227.49744
50.0,5000.0,3.5340363483344e-14,0.0069705872277874,0.0007582238322604,0.2590709923225,1.0,0.000181,1.5278874536821954e-14,21454896258.148354,205338.71860748704,0.0003278066681287795,3.137344519155582e-09,2.1454896258148355,2.0533871860748705e-05,3.2780666812877948e+16,313734451915.55817,188394244.12261
