time,average_ci,average_cv,left_jix,left_jvx,right_jix,right_jvx,tot_ci,tot_cv
2.6007599590165e+20,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.1209119508198e+20,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.7450943409837e+20,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
4.4941132091804e+20,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
5.3929358510165e+20,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
6.4715230212198e+20,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
7.7658276254638e+20,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
9.3189931505566e+20,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.1182791780668e+21,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.3419350136801e+21,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.6103220164162e+21,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.9323864196994e+21,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.3188637036393e+21,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.7826364443671e+21,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.3391637332406e+21,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
4.0069964798887e+21,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
4.8083957758664e+21,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
5.7700749310397e+21,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
6.9240899172477e+21,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
8.3089079006972e+21,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
9.9706894808366e+21,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.1964827377004e+22,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.4357792852405e+22,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.7229351422886e+22,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.0675221707463e+22,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.4810266048955e+22,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.9772319258746e+22,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.5726783110496e+22,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
4.2872139732595e+22,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
5.1446567679114e+22,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
6.1735881214937e+22,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
7.4083057457924e+22,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
8.8899668949509e+22,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.0667960273941e+23,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.2801552328729e+23,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.5361862794475e+23,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.843423535337e+23,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.2121082424044e+23,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.6545298908853e+23,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.1854358690624e+23,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.8225230428748e+23,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
4.5870276514498e+23,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
5.5044331817398e+23,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
6.6053198180877e+23,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
7.9263837817052e+23,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
9.5116605380463e+23,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.1413992645656e+24,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.3696791174787e+24,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.6436149409744e+24,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.9723379291693e+24,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.3668055150031e+24,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.8401666180038e+24,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.4081999416045e+24,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
4.0898399299254e+24,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
4.9078079159105e+24,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
5.8893694990926e+24,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
7.0672433989111e+24,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
8.4806920786933e+24,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.0176830494432e+25,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.2212196593318e+25,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.4654635911982e+25,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.7585563094379e+25,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.1102675713254e+25,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.5323210855905e+25,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.0387853027086e+25,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.6465423632503e+25,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
4.3758508359004e+25,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
5.2510210030805e+25,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
6.3012252036966e+25,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
7.5614702444359e+25,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
9.0737642933231e+25,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.0888517151988e+26,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.3066220582385e+26,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.5679464698862e+26,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.8815357638635e+26,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.2578429166362e+26,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.7094114999634e+26,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.2512937999561e+26,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.9015525599473e+26,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
4.6818630719367e+26,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
5.6182356863241e+26,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
6.7418828235889e+26,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
8.0902593883067e+26,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
9.708311265968e+26,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.1649973519162e+27,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.3979968222994e+27,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.6775961867593e+27,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.0131154241111e+27,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.4157385089334e+27,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.89888621072e+27,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.478663452864e+27,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
4.1743961434368e+27,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
5.0092753721242e+27,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
6.011130446549e+27,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
7.2133565358589e+27,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
8.6560278430306e+27,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.0387233411637e+28,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.2464680093964e+28,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.4957616112757e+28,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.7949139335308e+28,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.153896720237e+28,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.5846760642844e+28,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.1016112771413e+28,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.7219335325695e+28,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
4.4663202390834e+28,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
5.3595842869001e+28,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
6.4315011442801e+28,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
7.7178013731362e+28,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
9.2613616477634e+28,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.1113633977316e+29,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.3336360772779e+29,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.6003632927335e+29,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1.9204359512802e+29,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.3045231415363e+29,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
2.7654277698435e+29,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.3185133238122e+29,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
3.9822159885747e+29,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
4.7786591862896e+29,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
5.7343910235475e+29,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
6.881269228257e+29,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
8.2575230739084e+29,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
9.9090276886901e+29,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
1e+30,9.9999998999932e-05,0.09999791198362,-2.3986914275058e-34,-7.3633590544353e-31,-2.0774806520392e-34,1.6481905900853e-31,6.5535999344596,6553.4631597585
