"K0","K0_dist","source_i","source_v","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
9.037e-15,4.4818e-16,4.4763e-16,4.7001e-16,1,637.5,637.5,0,0
9.037e-15,4.5927e-16,4.5871e-16,4.8164e-16,1,640,640,0,0
9.037e-15,4.7059e-16,4.7002e-16,4.9352e-16,1,642.5,642.5,0,0
9.037e-15,4.8214e-16,4.8156e-16,5.0564e-16,1,645,645,0,0
9.037e-15,4.9393e-16,4.9333e-16,5.18e-16,1,647.5,647.5,0,0
9.037e-15,5.0595e-16,5.0534e-16,5.3061e-16,1,650,650,0,0
9.037e-15,5.1821e-16,5.1759e-16,5.4347e-16,1,652.5,652.5,0,0
9.037e-15,5.3072e-16,5.3009e-16,5.5659e-16,1,655,655,0,0
9.037e-15,5.4348e-16,5.4283e-16,5.6997e-16,1,657.5,657.5,0,0
9.037e-15,5.5648e-16,5.5583e-16,5.8362e-16,1,660,660,0,0
9.037e-15,5.6974e-16,5.6907e-16,5.9753e-16,1,662.5,662.5,0,0
9.037e-15,5.8326e-16,5.8258e-16,6.1171e-16,1,665,665,0,0
9.037e-15,5.9704e-16,5.9635e-16,6.2616e-16,1,667.5,667.5,0,0
9.037e-15,6.1108e-16,6.1038e-16,6.4089e-16,1,670,670,0,0
9.037e-15,6.254e-16,6.2467e-16,6.5591e-16,1,672.5,672.5,0,0
9.037e-15,6.3998e-16,6.3924e-16,6.7121e-16,1,675,675,0,0
9.037e-15,6.5484e-16,6.5409e-16,6.8679e-16,1,677.5,677.5,0,0
9.037e-15,6.6997e-16,6.6921e-16,7.0267e-16,1,680,680,0,0
9.037e-15,6.8539e-16,6.8461e-16,7.1884e-16,1,682.5,682.5,0,0
9.037e-15,7.0109e-16,7.003e-16,7.3531e-16,1,685,685,0,0
9.037e-15,7.1708e-16,7.1627e-16,7.5209e-16,1,687.5,687.5,0,0
9.037e-15,7.3336e-16,7.3254e-16,7.6916e-16,1,690,690,0,0
9.037e-15,7.4993e-16,7.491e-16,7.8655e-16,1,692.5,692.5,0,0
9.037e-15,7.6681e-16,7.6596e-16,8.0425e-16,1,695,695,0,0
9.037e-15,7.8398e-16,7.8312e-16,8.2227e-16,1,697.5,697.5,0,0
9.037e-15,8.0146e-16,8.0058e-16,8.4061e-16,1,700,700,0,0
9.037e-15,8.1925e-16,8.1835e-16,8.5927e-16,1,702.5,702.5,0,0
9.037e-15,8.3734e-16,8.3643e-16,8.7825e-16,1,705,705,0,0
9.037e-15,8.5576e-16,8.5483e-16,8.9757e-16,1,707.5,707.5,0,0
9.037e-15,8.7448e-16,8.7354e-16,9.1722e-16,1,710,710,0,0
9.037e-15,8.9353e-16,8.9257e-16,9.372e-16,1,712.5,712.5,0,0
9.037e-15,9.1291e-16,9.1193e-16,9.5753e-16,1,715,715,0,0
9.037e-15,9.3261e-16,9.3162e-16,9.782e-16,1,717.5,717.5,0,0
9.037e-15,9.5264e-16,9.5163e-16,9.9921e-16,1,720,720,0,0
9.037e-15,9.73e-16,9.7197e-16,1.0206e-15,1,722.5,722.5,0,0
9.037e-15,9.937e-16,9.9266e-16,1.0423e-15,1,725,725,0,0
9.037e-15,1.0147e-15,1.0137e-15,1.0644e-15,1,727.5,727.5,0,0
9.037e-15,1.0361e-15,1.035e-15,1.0868e-15,1,730,730,0,0
9.037e-15,1.0578e-15,1.0567e-15,1.1096e-15,1,732.5,732.5,0,0
9.037e-15,1.0799e-15,1.0788e-15,1.1327e-15,1,735,735,0,0
9.037e-15,1.1023e-15,1.1012e-15,1.1563e-15,1,737.5,737.5,0,0
9.037e-15,1.1251e-15,1.124e-15,1.1802e-15,1,740,740,0,0
9.037e-15,1.1482e-15,1.1471e-15,1.2044e-15,1,742.5,742.5,0,0
9.037e-15,1.1717e-15,1.1705e-15,1.2291e-15,1,745,745,0,0
9.037e-15,1.1956e-15,1.1944e-15,1.2541e-15,1,747.5,747.5,0,0
9.037e-15,1.2198e-15,1.2186e-15,1.2795e-15,1,750,750,0,0
9.037e-15,1.2444e-15,1.2431e-15,1.3053e-15,1,752.5,752.5,0,0
9.037e-15,1.2693e-15,1.2681e-15,1.3315e-15,1,755,755,0,0
9.037e-15,1.2946e-15,1.2934e-15,1.358e-15,1,757.5,757.5,0,0
9.037e-15,1.3203e-15,1.319e-15,1.385e-15,1,760,760,0,0
9.037e-15,1.3464e-15,1.3451e-15,1.4123e-15,1,762.5,762.5,0,0
9.037e-15,1.3728e-15,1.3715e-15,1.4401e-15,1,765,765,0,0
9.037e-15,1.3997e-15,1.3983e-15,1.4682e-15,1,767.5,767.5,0,0
9.037e-15,1.4269e-15,1.4255e-15,1.4968e-15,1,770,770,0,0
9.037e-15,1.4545e-15,1.4531e-15,1.5257e-15,1,772.5,772.5,0,0
9.037e-15,1.4824e-15,1.481e-15,1.5551e-15,1,775,775,0,0
9.037e-15,1.5108e-15,1.5094e-15,1.5848e-15,1,777.5,777.5,0,0
9.037e-15,1.5395e-15,1.5381e-15,1.615e-15,1,780,780,0,0
9.037e-15,1.5687e-15,1.5672e-15,1.6456e-15,1,782.5,782.5,0,0
9.037e-15,1.5982e-15,1.5967e-15,1.6766e-15,1,785,785,0,0
9.037e-15,1.6281e-15,1.6266e-15,1.708e-15,1,787.5,787.5,0,0
9.037e-15,1.6584e-15,1.6569e-15,1.7398e-15,1,790,790,0,0
9.037e-15,1.6892e-15,1.6876e-15,1.772e-15,1,792.5,792.5,0,0
9.037e-15,1.7203e-15,1.7187e-15,1.8046e-15,1,795,795,0,0
9.037e-15,1.7518e-15,1.7502e-15,1.8377e-15,1,797.5,797.5,0,0
9.037e-15,1.7837e-15,1.7821e-15,1.8712e-15,1,800,800,0,0
9.037e-15,1.816e-15,1.8144e-15,1.9051e-15,1,802.5,802.5,0,0
9.037e-15,1.8487e-15,1.847e-15,1.9394e-15,1,805,805,0,0
9.037e-15,1.8818e-15,1.8801e-15,1.9741e-15,1,807.5,807.5,0,0
9.037e-15,1.9153e-15,1.9136e-15,2.0093e-15,1,810,810,0,0
9.037e-15,1.9492e-15,1.9475e-15,2.0449e-15,1,812.5,812.5,0,0
9.037e-15,1.9835e-15,1.9818e-15,2.0809e-15,1,815,815,0,0
9.037e-15,2.0182e-15,2.0165e-15,2.1173e-15,1,817.5,817.5,0,0
9.037e-15,2.0534e-15,2.0516e-15,2.1542e-15,1,820,820,0,0
9.037e-15,2.0889e-15,2.0871e-15,2.1915e-15,1,822.5,822.5,0,0
9.037e-15,2.1248e-15,2.123e-15,2.2291e-15,1,825,825,0,0
9.037e-15,2.1611e-15,2.1593e-15,2.2673e-15,1,827.5,827.5,0,0
9.037e-15,2.1978e-15,2.196e-15,2.3058e-15,1,830,830,0,0
9.037e-15,2.235e-15,2.2331e-15,2.3448e-15,1,832.5,832.5,0,0
9.037e-15,2.2725e-15,2.2706e-15,2.3841e-15,1,835,835,0,0
9.037e-15,2.3104e-15,2.3085e-15,2.4239e-15,1,837.5,837.5,0,0
9.037e-15,2.3487e-15,2.3468e-15,2.4642e-15,1,840,840,0,0
9.037e-15,2.3875e-15,2.3855e-15,2.5048e-15,1,842.5,842.5,0,0
9.037e-15,2.4266e-15,2.4246e-15,2.5458e-15,1,845,845,0,0
9.037e-15,2.4661e-15,2.4641e-15,2.5873e-15,1,847.5,847.5,0,0
9.037e-15,2.506e-15,2.504e-15,2.6292e-15,1,850,850,0,0
9.037e-15,2.5463e-15,2.5442e-15,2.6715e-15,1,852.5,852.5,0,0
9.037e-15,2.5869e-15,2.5849e-15,2.7142e-15,1,855,855,0,0
9.037e-15,2.628e-15,2.626e-15,2.7573e-15,1,857.5,857.5,0,0
9.037e-15,2.6695e-15,2.6674e-15,2.8008e-15,1,860,860,0,0
9.037e-15,2.7113e-15,2.7092e-15,2.8447e-15,1,862.5,862.5,0,0
9.037e-15,2.7535e-15,2.7514e-15,2.889e-15,1,865,865,0,0
9.037e-15,2.7961e-15,2.7918e-15,2.9314e-15,1,867.5,867.5,0,0
9.037e-15,2.8391e-15,2.8348e-15,2.9765e-15,1,870,870,0,0
9.037e-15,2.8824e-15,2.8781e-15,3.022e-15,1,872.5,872.5,0,0
9.037e-15,2.9261e-15,2.9217e-15,3.0678e-15,1,875,875,0,0
9.037e-15,2.9702e-15,2.9658e-15,3.1141e-15,1,877.5,877.5,0,0
9.037e-15,3.0146e-15,3.0057e-15,3.156e-15,1,880,880,0,0
9.037e-15,3.0594e-15,3.0594e-15,3.2124e-15,1,882.5,882.5,0,0
9.037e-15,3.1046e-15,3.0955e-15,3.2503e-15,1,885,885,0,0
9.037e-15,3.1501e-15,3.1501e-15,3.3076e-15,1,887.5,887.5,0,0
9.037e-15,3.1959e-15,3.1867e-15,3.3461e-15,1,890,890,0,0
9.037e-15,3.2421e-15,3.2421e-15,3.4042e-15,1,892.5,892.5,0,0
9.037e-15,3.2887e-15,3.2793e-15,3.4433e-15,1,895,895,0,0
9.037e-15,3.3355e-15,3.3355e-15,3.5023e-15,1,897.5,897.5,0,0
9.037e-15,3.3827e-15,3.3733e-15,3.5419e-15,1,900,900,0,0
9.037e-15,3.4302e-15,3.4302e-15,3.6018e-15,1,902.5,902.5,0,0
9.037e-15,3.4781e-15,3.4685e-15,3.6419e-15,1,905,905,0,0
9.037e-15,3.5262e-15,3.5214e-15,3.6975e-15,1,907.5,907.5,0,0
9.037e-15,3.5747e-15,3.5698e-15,3.7483e-15,1,910,910,0,0
9.037e-15,3.6235e-15,3.6186e-15,3.7995e-15,1,912.5,912.5,0,0
9.037e-15,3.6725e-15,3.6774e-15,3.8613e-15,1,915,915,0,0
9.037e-15,3.7219e-15,3.7169e-15,3.9028e-15,1,917.5,917.5,0,0
9.037e-15,3.7715e-15,3.7765e-15,3.9653e-15,1,920,920,0,0
9.037e-15,3.8214e-15,3.8164e-15,4.0073e-15,1,922.5,922.5,0,0
9.037e-15,3.8716e-15,3.8666e-15,4.0599e-15,1,925,925,0,0
9.037e-15,3.9221e-15,3.9171e-15,4.1129e-15,1,927.5,927.5,0,0
9.037e-15,3.9728e-15,3.9779e-15,4.1768e-15,1,930,930,0,0
9.037e-15,4.0238e-15,4.0187e-15,4.2196e-15,1,932.5,932.5,0,0
9.037e-15,4.075e-15,4.0699e-15,4.2734e-15,1,935,935,0,0
9.037e-15,4.1265e-15,4.1213e-15,4.3274e-15,1,937.5,937.5,0,0
9.037e-15,4.1782e-15,4.173e-15,4.3817e-15,1,940,940,0,0
9.037e-15,4.2301e-15,4.2249e-15,4.4362e-15,1,942.5,942.5,0,0
9.037e-15,4.2823e-15,4.2849e-15,4.4991e-15,1,945,945,0,0
9.037e-15,4.3346e-15,4.332e-15,4.5486e-15,1,947.5,947.5,0,0
9.037e-15,4.3871e-15,4.3845e-15,4.6037e-15,1,950,950,0,0
9.037e-15,4.4399e-15,4.4372e-15,4.6591e-15,1,952.5,952.5,0,0
9.037e-15,4.4928e-15,4.4955e-15,4.7202e-15,1,955,955,0,0
9.037e-15,4.5459e-15,4.5486e-15,4.776e-15,1,957.5,957.5,0,0
9.037e-15,4.5992e-15,4.6019e-15,4.8319e-15,1,960,960,0,0
9.037e-15,4.6526e-15,4.6499e-15,4.8824e-15,1,962.5,962.5,0,0
9.037e-15,4.7062e-15,4.7035e-15,4.9387e-15,1,965,965,0,0
9.037e-15,4.7599e-15,4.7572e-15,4.9951e-15,1,967.5,967.5,0,0
9.037e-15,4.8138e-15,4.8165e-15,5.0573e-15,1,970,970,0,0
9.037e-15,4.8677e-15,4.865e-15,5.1083e-15,1,972.5,972.5,0,0
9.037e-15,4.9218e-15,4.9245e-15,5.1708e-15,1,975,975,0,0
9.037e-15,4.976e-15,4.9733e-15,5.222e-15,1,977.5,977.5,0,0
9.037e-15,5.0303e-15,5.033e-15,5.2847e-15,1,980,980,0,0
9.037e-15,5.0847e-15,5.0819e-15,5.336e-15,1,982.5,982.5,0,0
9.037e-15,5.1391e-15,5.1364e-15,5.3932e-15,1,985,985,0,0
9.037e-15,5.1936e-15,5.1909e-15,5.4504e-15,1,987.5,987.5,0,0
9.037e-15,5.2482e-15,5.2509e-15,5.5134e-15,1,990,990,0,0
9.037e-15,5.3028e-15,5.3055e-15,5.5708e-15,1,992.5,992.5,0,0
9.037e-15,5.3574e-15,5.3601e-15,5.6281e-15,1,995,995,0,0
9.037e-15,5.4121e-15,5.4093e-15,5.6798e-15,1,997.5,997.5,0,0
9.037e-15,5.4667e-15,5.4695e-15,5.7429e-15,1,1000,1000,0,0
9.037e-15,5.5214e-15,5.5241e-15,5.8003e-15,1,1002.5,1002.5,0,0
9.037e-15,5.576e-15,5.5733e-15,5.852e-15,1,1005,1005,0,0
9.037e-15,5.6307e-15,5.6279e-15,5.9093e-15,1,1007.5,1007.5,0,0
9.037e-15,5.6853e-15,5.6825e-15,5.9667e-15,1,1010,1010,0,0
9.037e-15,5.7398e-15,5.7371e-15,6.024e-15,1,1012.5,1012.5,0,0
9.037e-15,5.7943e-15,5.7916e-15,6.0812e-15,1,1015,1015,0,0
9.037e-15,5.8488e-15,5.846e-15,6.1383e-15,1,1017.5,1017.5,0,0
9.037e-15,5.9031e-15,5.9058e-15,6.2011e-15,1,1020,1020,0,0
9.037e-15,5.9574e-15,5.9547e-15,6.2524e-15,1,1022.5,1022.5,0,0
9.037e-15,6.0115e-15,6.0088e-15,6.3093e-15,1,1025,1025,0,0
9.037e-15,6.0656e-15,6.0629e-15,6.366e-15,1,1027.5,1027.5,0,0
9.037e-15,6.1195e-15,6.1168e-15,6.4226e-15,1,1030,1030,0,0
9.037e-15,6.1733e-15,6.1706e-15,6.4791e-15,1,1032.5,1032.5,0,0
9.037e-15,6.2269e-15,6.2242e-15,6.5354e-15,1,1035,1035,0,0
9.037e-15,6.2804e-15,6.2777e-15,6.5916e-15,1,1037.5,1037.5,0,0
9.037e-15,6.3337e-15,6.331e-15,6.6476e-15,1,1040,1040,0,0
9.037e-15,6.3868e-15,6.3841e-15,6.7033e-15,1,1042.5,1042.5,0,0
9.037e-15,6.4397e-15,6.437e-15,6.7589e-15,1,1045,1045,0,0
9.037e-15,6.4924e-15,6.4898e-15,6.8142e-15,1,1047.5,1047.5,0,0
9.037e-15,6.5449e-15,6.5422e-15,6.8693e-15,1,1050,1050,0,0
9.037e-15,6.5971e-15,6.5945e-15,6.9242e-15,1,1052.5,1052.5,0,0
9.037e-15,6.6491e-15,6.6465e-15,6.9788e-15,1,1055,1055,0,0
9.037e-15,6.7008e-15,6.6982e-15,7.0331e-15,1,1057.5,1057.5,0,0
9.037e-15,6.7523e-15,6.7497e-15,7.0872e-15,1,1060,1060,0,0
9.037e-15,6.8034e-15,6.8009e-15,7.1409e-15,1,1062.5,1062.5,0,0
9.037e-15,6.8543e-15,6.8518e-15,7.1944e-15,1,1065,1065,0,0
9.037e-15,6.9049e-15,6.9024e-15,7.2475e-15,1,1067.5,1067.5,0,0
9.037e-15,6.9551e-15,6.9526e-15,7.3003e-15,1,1070,1070,0,0
9.037e-15,7.005e-15,7.0025e-15,7.3527e-15,1,1072.5,1072.5,0,0
9.037e-15,7.0546e-15,7.0521e-15,7.4047e-15,1,1075,1075,0,0
9.037e-15,7.1038e-15,7.1013e-15,7.4564e-15,1,1077.5,1077.5,0,0
9.037e-15,7.1526e-15,7.1502e-15,7.5077e-15,1,1080,1080,0,0
9.037e-15,7.2011e-15,7.1987e-15,7.5586e-15,1,1082.5,1082.5,0,0
9.037e-15,7.2491e-15,7.2467e-15,7.6091e-15,1,1085,1085,0,0
9.037e-15,7.2968e-15,7.2944e-15,7.6591e-15,1,1087.5,1087.5,0,0
9.037e-15,7.344e-15,7.3416e-15,7.7087e-15,1,1090,1090,0,0
9.037e-15,7.3908e-15,7.3884e-15,7.7578e-15,1,1092.5,1092.5,0,0
9.037e-15,7.4371e-15,7.4348e-15,7.8065e-15,1,1095,1095,0,0
9.037e-15,7.483e-15,7.4807e-15,7.8547e-15,1,1097.5,1097.5,0,0
9.037e-15,7.5284e-15,7.5261e-15,7.9024e-15,1,1100,1100,0,0
9.037e-15,7.5733e-15,7.5711e-15,7.9496e-15,1,1102.5,1102.5,0,0
9.037e-15,7.6177e-15,7.6155e-15,7.9963e-15,1,1105,1105,0,0
9.037e-15,7.6617e-15,7.6595e-15,8.0425e-15,1,1107.5,1107.5,0,0
9.037e-15,7.7051e-15,7.7029e-15,8.0881e-15,1,1110,1110,0,0
9.037e-15,7.748e-15,7.7458e-15,8.1331e-15,1,1112.5,1112.5,0,0
9.037e-15,7.7903e-15,7.7882e-15,8.1776e-15,1,1115,1115,0,0
9.037e-15,7.8321e-15,7.83e-15,8.2215e-15,1,1117.5,1117.5,0,0
9.037e-15,7.8733e-15,7.8713e-15,8.2648e-15,1,1120,1120,0,0
9.037e-15,7.914e-15,7.9119e-15,8.3075e-15,1,1122.5,1122.5,0,0
9.037e-15,7.954e-15,7.952e-15,8.3496e-15,1,1125,1125,0,0
9.037e-15,7.9935e-15,7.9915e-15,8.3911e-15,1,1127.5,1127.5,0,0
9.037e-15,8.0324e-15,8.0304e-15,8.432e-15,1,1130,1130,0,0
9.037e-15,8.0706e-15,8.0687e-15,8.4722e-15,1,1132.5,1132.5,0,0
9.037e-15,8.1082e-15,8.1064e-15,8.5117e-15,1,1135,1135,0,0
9.037e-15,8.1452e-15,8.1434e-15,8.5505e-15,1,1137.5,1137.5,0,0
9.037e-15,8.1815e-15,8.1797e-15,8.5887e-15,1,1140,1140,0,0
9.037e-15,8.2172e-15,8.2154e-15,8.6262e-15,1,1142.5,1142.5,0,0
9.037e-15,8.2522e-15,8.2505e-15,8.663e-15,1,1145,1145,0,0
9.037e-15,8.2865e-15,8.2848e-15,8.6991e-15,1,1147.5,1147.5,0,0
9.037e-15,8.3201e-15,8.3185e-15,8.7344e-15,1,1150,1150,0,0
9.037e-15,8.3531e-15,8.3514e-15,8.769e-15,1,1152.5,1152.5,0,0
9.037e-15,8.3853e-15,8.3837e-15,8.8029e-15,1,1155,1155,0,0
9.037e-15,8.4168e-15,8.4152e-15,8.836e-15,1,1157.5,1157.5,0,0
9.037e-15,8.4476e-15,8.4461e-15,8.8684e-15,1,1160,1160,0,0
9.037e-15,8.4776e-15,8.4761e-15,8.8999e-15,1,1162.5,1162.5,0,0
9.037e-15,8.5069e-15,8.5055e-15,8.9307e-15,1,1165,1165,0,0
9.037e-15,8.5355e-15,8.5341e-15,8.9608e-15,1,1167.5,1167.5,0,0
9.037e-15,8.5632e-15,8.5619e-15,8.99e-15,1,1170,1170,0,0
9.037e-15,8.5903e-15,8.5889e-15,9.0184e-15,1,1172.5,1172.5,0,0
9.037e-15,8.6165e-15,8.6152e-15,9.046e-15,1,1175,1175,0,0
9.037e-15,8.642e-15,8.6407e-15,9.0727e-15,1,1177.5,1177.5,0,0
9.037e-15,8.6666e-15,8.6654e-15,9.0987e-15,1,1180,1180,0,0
9.037e-15,8.6905e-15,8.6893e-15,9.1238e-15,1,1182.5,1182.5,0,0
9.037e-15,8.7136e-15,8.7124e-15,9.148e-15,1,1185,1185,0,0
9.037e-15,8.7358e-15,8.7347e-15,9.1714e-15,1,1187.5,1187.5,0,0
9.037e-15,8.7572e-15,8.7562e-15,9.194e-15,1,1190,1190,0,0
9.037e-15,8.7778e-15,8.7768e-15,9.2157e-15,1,1192.5,1192.5,0,0
9.037e-15,8.7976e-15,8.7966e-15,9.2365e-15,1,1195,1195,0,0
9.037e-15,8.8165e-15,8.8156e-15,9.2564e-15,1,1197.5,1197.5,0,0
9.037e-15,8.8346e-15,8.8337e-15,9.2754e-15,1,1200,1200,0,0
9.037e-15,8.8519e-15,8.851e-15,9.2936e-15,1,1202.5,1202.5,0,0
9.037e-15,8.8683e-15,8.8675e-15,9.3108e-15,1,1205,1205,0,0
9.037e-15,8.8838e-15,8.883e-15,9.3272e-15,1,1207.5,1207.5,0,0
9.037e-15,8.8985e-15,8.8978e-15,9.3426e-15,1,1210,1210,0,0
9.037e-15,8.9123e-15,8.9116e-15,9.3572e-15,1,1212.5,1212.5,0,0
9.037e-15,8.9252e-15,8.9246e-15,9.3708e-15,1,1215,1215,0,0
9.037e-15,8.9373e-15,8.9367e-15,9.3835e-15,1,1217.5,1217.5,0,0
9.037e-15,8.9484e-15,8.9479e-15,9.3953e-15,1,1220,1220,0,0
9.037e-15,8.9587e-15,8.9582e-15,9.4062e-15,1,1222.5,1222.5,0,0
9.037e-15,8.9682e-15,8.9686e-15,9.417e-15,1,1225,1225,0,0
9.037e-15,8.9767e-15,8.9771e-15,9.4259e-15,1,1227.5,1227.5,0,0
9.037e-15,8.9843e-15,8.9839e-15,9.4331e-15,1,1230,1230,0,0
9.037e-15,8.991e-15,8.9907e-15,9.4403e-15,1,1232.5,1232.5,0,0
9.037e-15,8.9969e-15,8.9966e-15,9.4465e-15,1,1235,1235,0,0
9.037e-15,9.0018e-15,9.0016e-15,9.4517e-15,1,1237.5,1237.5,0,0
9.037e-15,9.0059e-15,9.0057e-15,9.456e-15,1,1240,1240,0,0
9.037e-15,9.009e-15,9.0092e-15,9.4596e-15,1,1242.5,1242.5,0,0
9.037e-15,9.0113e-15,9.0112e-15,9.4618e-15,1,1245,1245,0,0
9.037e-15,9.0127e-15,9.0126e-15,9.4632e-15,1,1247.5,1247.5,0,0
9.037e-15,9.0131e-15,9.0131e-15,9.4638e-15,1,1250,1250,0,0
9.037e-15,9.0127e-15,9.0127e-15,9.4633e-15,1,1252.5,1252.5,0,0
9.037e-15,9.0113e-15,9.0114e-15,9.462e-15,1,1255,1255,0,0
9.037e-15,9.009e-15,9.0092e-15,9.4596e-15,1,1257.5,1257.5,0,0
9.037e-15,9.0059e-15,9.0061e-15,9.4564e-15,1,1260,1260,0,0
9.037e-15,9.0018e-15,9.0021e-15,9.4522e-15,1,1262.5,1262.5,0,0
