"K0","K0_dist","source_i","source_v","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
9.037e-15,8.9969e-15,8.9972e-15,9.447e-15,1,1265,1265,0,0
9.037e-15,8.991e-15,8.9914e-15,9.4409e-15,1,1267.5,1267.5,0,0
9.037e-15,8.9843e-15,8.9847e-15,9.4339e-15,1,1270,1270,0,0
9.037e-15,8.9767e-15,8.9771e-15,9.4259e-15,1,1272.5,1272.5,0,0
9.037e-15,8.9682e-15,8.9686e-15,9.417e-15,1,1275,1275,0,0
9.037e-15,8.9587e-15,8.9592e-15,9.4072e-15,1,1277.5,1277.5,0,0
9.037e-15,8.9484e-15,8.949e-15,9.3964e-15,1,1280,1280,0,0
9.037e-15,8.9373e-15,8.9378e-15,9.3847e-15,1,1282.5,1282.5,0,0
9.037e-15,8.9252e-15,8.9258e-15,9.3721e-15,1,1285,1285,0,0
9.037e-15,8.9123e-15,8.9129e-15,9.3586e-15,1,1287.5,1287.5,0,0
9.037e-15,8.8985e-15,8.8992e-15,9.3441e-15,1,1290,1290,0,0
9.037e-15,8.8838e-15,8.8846e-15,9.3288e-15,1,1292.5,1292.5,0,0
9.037e-15,8.8683e-15,8.8691e-15,9.3125e-15,1,1295,1295,0,0
9.037e-15,8.8519e-15,8.8527e-15,9.2954e-15,1,1297.5,1297.5,0,0
9.037e-15,8.8346e-15,8.8355e-15,9.2773e-15,1,1300,1300,0,0
9.037e-15,8.8165e-15,8.8175e-15,9.2583e-15,1,1302.5,1302.5,0,0
9.037e-15,8.7976e-15,8.7986e-15,9.2385e-15,1,1305,1305,0,0
9.037e-15,8.7778e-15,8.7788e-15,9.2178e-15,1,1307.5,1307.5,0,0
9.037e-15,8.7572e-15,8.7583e-15,9.1962e-15,1,1310,1310,0,0
9.037e-15,8.7358e-15,8.7369e-15,9.1737e-15,1,1312.5,1312.5,0,0
9.037e-15,8.7136e-15,8.7147e-15,9.1504e-15,1,1315,1315,0,0
9.037e-15,8.6905e-15,8.6917e-15,9.1262e-15,1,1317.5,1317.5,0,0
9.037e-15,8.6666e-15,8.6678e-15,9.1012e-15,1,1320,1320,0,0
9.037e-15,8.642e-15,8.6432e-15,9.0754e-15,1,1322.5,1322.5,0,0
9.037e-15,8.6165e-15,8.6178e-15,9.0487e-15,1,1325,1325,0,0
9.037e-15,8.5903e-15,8.5916e-15,9.0212e-15,1,1327.5,1327.5,0,0
9.037e-15,8.5632e-15,8.5646e-15,8.9928e-15,1,1330,1330,0,0
9.037e-15,8.5355e-15,8.5369e-15,8.9637e-15,1,1332.5,1332.5,0,0
9.037e-15,8.5069e-15,8.5084e-15,8.9338e-15,1,1335,1335,0,0
9.037e-15,8.4776e-15,8.4791e-15,8.9031e-15,1,1337.5,1337.5,0,0
9.037e-15,8.4476e-15,8.4491e-15,8.8715e-15,1,1340,1340,0,0
9.037e-15,8.4168e-15,8.4184e-15,8.8393e-15,1,1342.5,1342.5,0,0
9.037e-15,8.3853e-15,8.3869e-15,8.8062e-15,1,1345,1345,0,0
9.037e-15,8.3531e-15,8.3547e-15,8.7724e-15,1,1347.5,1347.5,0,0
9.037e-15,8.3201e-15,8.3218e-15,8.7379e-15,1,1350,1350,0,0
9.037e-15,8.2865e-15,8.2882e-15,8.7026e-15,1,1352.5,1352.5,0,0
9.037e-15,8.2522e-15,8.2539e-15,8.6666e-15,1,1355,1355,0,0
9.037e-15,8.2172e-15,8.219e-15,8.6299e-15,1,1357.5,1357.5,0,0
9.037e-15,8.1815e-15,8.1833e-15,8.5925e-15,1,1360,1360,0,0
9.037e-15,8.1452e-15,8.147e-15,8.5544e-15,1,1362.5,1362.5,0,0
9.037e-15,8.1082e-15,8.1101e-15,8.5156e-15,1,1365,1365,0,0
9.037e-15,8.0706e-15,8.0725e-15,8.4761e-15,1,1367.5,1367.5,0,0
9.037e-15,8.0324e-15,8.0343e-15,8.436e-15,1,1370,1370,0,0
9.037e-15,7.9935e-15,7.9955e-15,8.3952e-15,1,1372.5,1372.5,0,0
9.037e-15,7.954e-15,7.956e-15,8.3538e-15,1,1375,1375,0,0
9.037e-15,7.914e-15,7.916e-15,8.3118e-15,1,1377.5,1377.5,0,0
9.037e-15,7.8733e-15,7.8754e-15,8.2691e-15,1,1380,1380,0,0
9.037e-15,7.8321e-15,7.8342e-15,8.2259e-15,1,1382.5,1382.5,0,0
9.037e-15,7.7903e-15,7.7924e-15,8.182e-15,1,1385,1385,0,0
9.037e-15,7.748e-15,7.7501e-15,8.1376e-15,1,1387.5,1387.5,0,0
9.037e-15,7.7051e-15,7.7072e-15,8.0926e-15,1,1390,1390,0,0
9.037e-15,7.6617e-15,7.6638e-15,8.047e-15,1,1392.5,1392.5,0,0
9.037e-15,7.6177e-15,7.6199e-15,8.0009e-15,1,1395,1395,0,0
9.037e-15,7.5733e-15,7.5755e-15,7.9543e-15,1,1397.5,1397.5,0,0
9.037e-15,7.5284e-15,7.5306e-15,7.9072e-15,1,1400,1400,0,0
9.037e-15,7.483e-15,7.4852e-15,7.8595e-15,1,1402.5,1402.5,0,0
9.037e-15,7.4371e-15,7.4394e-15,7.8114e-15,1,1405,1405,0,0
9.037e-15,7.3908e-15,7.3931e-15,7.7627e-15,1,1407.5,1407.5,0,0
9.037e-15,7.344e-15,7.3463e-15,7.7136e-15,1,1410,1410,0,0
9.037e-15,7.2968e-15,7.2991e-15,7.6641e-15,1,1412.5,1412.5,0,0
9.037e-15,7.2491e-15,7.2515e-15,7.6141e-15,1,1415,1415,0,0
9.037e-15,7.2011e-15,7.2035e-15,7.5637e-15,1,1417.5,1417.5,0,0
9.037e-15,7.1526e-15,7.1551e-15,7.5128e-15,1,1420,1420,0,0
9.037e-15,7.1038e-15,7.1062e-15,7.4616e-15,1,1422.5,1422.5,0,0
9.037e-15,7.0546e-15,7.0571e-15,7.4099e-15,1,1425,1425,0,0
9.037e-15,7.005e-15,7.0075e-15,7.3579e-15,1,1427.5,1427.5,0,0
9.037e-15,6.9551e-15,6.9576e-15,7.3055e-15,1,1430,1430,0,0
9.037e-15,6.9049e-15,6.9074e-15,7.2528e-15,1,1432.5,1432.5,0,0
9.037e-15,6.8543e-15,6.8569e-15,7.1997e-15,1,1435,1435,0,0
9.037e-15,6.8034e-15,6.806e-15,7.1463e-15,1,1437.5,1437.5,0,0
9.037e-15,6.7523e-15,6.7548e-15,7.0926e-15,1,1440,1440,0,0
9.037e-15,6.7008e-15,6.7034e-15,7.0386e-15,1,1442.5,1442.5,0,0
9.037e-15,6.6491e-15,6.6517e-15,6.9843e-15,1,1445,1445,0,0
9.037e-15,6.5971e-15,6.5997e-15,6.9297e-15,1,1447.5,1447.5,0,0
9.037e-15,6.5449e-15,6.5475e-15,6.8748e-15,1,1450,1450,0,0
9.037e-15,6.4924e-15,6.495e-15,6.8198e-15,1,1452.5,1452.5,0,0
9.037e-15,6.4397e-15,6.4423e-15,6.7644e-15,1,1455,1455,0,0
9.037e-15,6.3868e-15,6.3894e-15,6.7089e-15,1,1457.5,1457.5,0,0
9.037e-15,6.3337e-15,6.3363e-15,6.6531e-15,1,1460,1460,0,0
9.037e-15,6.2804e-15,6.283e-15,6.5972e-15,1,1462.5,1462.5,0,0
9.037e-15,6.2269e-15,6.2296e-15,6.5411e-15,1,1465,1465,0,0
9.037e-15,6.1733e-15,6.176e-15,6.4848e-15,1,1467.5,1467.5,0,0
9.037e-15,6.1195e-15,6.1222e-15,6.4283e-15,1,1470,1470,0,0
9.037e-15,6.0656e-15,6.0683e-15,6.3717e-15,1,1472.5,1472.5,0,0
9.037e-15,6.0115e-15,6.0142e-15,6.3149e-15,1,1475,1475,0,0
9.037e-15,5.9574e-15,5.9601e-15,6.2581e-15,1,1477.5,1477.5,0,0
9.037e-15,5.9031e-15,5.9058e-15,6.2011e-15,1,1480,1480,0,0
9.037e-15,5.8488e-15,5.8515e-15,6.1441e-15,1,1482.5,1482.5,0,0
9.037e-15,5.7943e-15,5.7971e-15,6.0869e-15,1,1485,1485,0,0
9.037e-15,5.7398e-15,5.7426e-15,6.0297e-15,1,1487.5,1487.5,0,0
9.037e-15,5.6853e-15,5.688e-15,5.9724e-15,1,1490,1490,0,0
9.037e-15,5.6307e-15,5.6334e-15,5.9151e-15,1,1492.5,1492.5,0,0
9.037e-15,5.576e-15,5.5788e-15,5.8577e-15,1,1495,1495,0,0
9.037e-15,5.5214e-15,5.5241e-15,5.8003e-15,1,1497.5,1497.5,0,0
9.037e-15,5.4667e-15,5.4695e-15,5.7429e-15,1,1500,1500,0,0
9.037e-15,5.4121e-15,5.4148e-15,5.6855e-15,1,1502.5,1502.5,0,0
9.037e-15,5.3574e-15,5.3601e-15,5.6281e-15,1,1505,1505,0,0
9.037e-15,5.3028e-15,5.3055e-15,5.5708e-15,1,1507.5,1507.5,0,0
9.037e-15,5.2482e-15,5.2509e-15,5.5134e-15,1,1510,1510,0,0
9.037e-15,5.1936e-15,5.1963e-15,5.4562e-15,1,1512.5,1512.5,0,0
9.037e-15,5.1391e-15,5.1418e-15,5.3989e-15,1,1515,1515,0,0
9.037e-15,5.0847e-15,5.0874e-15,5.3418e-15,1,1517.5,1517.5,0,0
9.037e-15,5.0303e-15,5.033e-15,5.2847e-15,1,1520,1520,0,0
9.037e-15,4.976e-15,4.9787e-15,5.2277e-15,1,1522.5,1522.5,0,0
9.037e-15,4.9218e-15,4.9245e-15,5.1708e-15,1,1525,1525,0,0
9.037e-15,4.8677e-15,4.8704e-15,5.114e-15,1,1527.5,1527.5,0,0
9.037e-15,4.8138e-15,4.8165e-15,5.0573e-15,1,1530,1530,0,0
9.037e-15,4.7599e-15,4.7626e-15,5.0007e-15,1,1532.5,1532.5,0,0
9.037e-15,4.7062e-15,4.7089e-15,4.9443e-15,1,1535,1535,0,0
9.037e-15,4.6526e-15,4.6553e-15,4.8881e-15,1,1537.5,1537.5,0,0
9.037e-15,4.5992e-15,4.6019e-15,4.8319e-15,1,1540,1540,0,0
9.037e-15,4.5459e-15,4.5486e-15,4.776e-15,1,1542.5,1542.5,0,0
9.037e-15,4.4928e-15,4.4955e-15,4.7202e-15,1,1545,1545,0,0
9.037e-15,4.4399e-15,4.4425e-15,4.6647e-15,1,1547.5,1547.5,0,0
9.037e-15,4.3871e-15,4.3898e-15,4.6093e-15,1,1550,1550,0,0
9.037e-15,4.3346e-15,4.3372e-15,4.5541e-15,1,1552.5,1552.5,0,0
9.037e-15,4.2823e-15,4.2849e-15,4.4991e-15,1,1555,1555,0,0
9.037e-15,4.2301e-15,4.2249e-15,4.4362e-15,1,1557.5,1557.5,0,0
9.037e-15,4.1782e-15,4.1834e-15,4.3925e-15,1,1560,1560,0,0
9.037e-15,4.1265e-15,4.1317e-15,4.3382e-15,1,1562.5,1562.5,0,0
9.037e-15,4.075e-15,4.0802e-15,4.2842e-15,1,1565,1565,0,0
9.037e-15,4.0238e-15,4.0289e-15,4.2304e-15,1,1567.5,1567.5,0,0
9.037e-15,3.9728e-15,3.9779e-15,4.1768e-15,1,1570,1570,0,0
9.037e-15,3.9221e-15,3.9272e-15,4.1235e-15,1,1572.5,1572.5,0,0
9.037e-15,3.8716e-15,3.8767e-15,4.0705e-15,1,1575,1575,0,0
9.037e-15,3.8214e-15,3.8265e-15,4.0178e-15,1,1577.5,1577.5,0,0
9.037e-15,3.7715e-15,3.7765e-15,3.9653e-15,1,1580,1580,0,0
9.037e-15,3.7219e-15,3.7268e-15,3.9132e-15,1,1582.5,1582.5,0,0
9.037e-15,3.6725e-15,3.6774e-15,3.8613e-15,1,1585,1585,0,0
9.037e-15,3.6235e-15,3.6284e-15,3.8098e-15,1,1587.5,1587.5,0,0
9.037e-15,3.5747e-15,3.5796e-15,3.7585e-15,1,1590,1590,0,0
9.037e-15,3.5262e-15,3.5311e-15,3.7076e-15,1,1592.5,1592.5,0,0
9.037e-15,3.4781e-15,3.4877e-15,3.6621e-15,1,1595,1595,0,0
9.037e-15,3.4302e-15,3.4302e-15,3.6018e-15,1,1597.5,1597.5,0,0
9.037e-15,3.3827e-15,3.3922e-15,3.5618e-15,1,1600,1600,0,0
9.037e-15,3.3355e-15,3.3355e-15,3.5023e-15,1,1602.5,1602.5,0,0
9.037e-15,3.2887e-15,3.298e-15,3.4629e-15,1,1605,1605,0,0
9.037e-15,3.2421e-15,3.2421e-15,3.4042e-15,1,1607.5,1607.5,0,0
9.037e-15,3.1959e-15,3.2052e-15,3.3654e-15,1,1610,1610,0,0
9.037e-15,3.1501e-15,3.1501e-15,3.3076e-15,1,1612.5,1612.5,0,0
9.037e-15,3.1046e-15,3.1137e-15,3.2693e-15,1,1615,1615,0,0
9.037e-15,3.0594e-15,3.0594e-15,3.2124e-15,1,1617.5,1617.5,0,0
9.037e-15,3.0146e-15,3.0236e-15,3.1748e-15,1,1620,1620,0,0
9.037e-15,2.9702e-15,2.9746e-15,3.1234e-15,1,1622.5,1622.5,0,0
9.037e-15,2.9261e-15,2.9305e-15,3.077e-15,1,1625,1625,0,0
9.037e-15,2.8824e-15,2.8868e-15,3.0311e-15,1,1627.5,1627.5,0,0
9.037e-15,2.8391e-15,2.8434e-15,2.9856e-15,1,1630,1630,0,0
9.037e-15,2.7961e-15,2.7918e-15,2.9314e-15,1,1632.5,1632.5,0,0
9.037e-15,2.7535e-15,2.7556e-15,2.8934e-15,1,1635,1635,0,0
9.037e-15,2.7113e-15,2.7134e-15,2.8491e-15,1,1637.5,1637.5,0,0
9.037e-15,2.6695e-15,2.6716e-15,2.8051e-15,1,1640,1640,0,0
9.037e-15,2.628e-15,2.6301e-15,2.7616e-15,1,1642.5,1642.5,0,0
9.037e-15,2.5869e-15,2.589e-15,2.7184e-15,1,1645,1645,0,0
9.037e-15,2.5463e-15,2.5483e-15,2.6757e-15,1,1647.5,1647.5,0,0
9.037e-15,2.506e-15,2.508e-15,2.6334e-15,1,1650,1650,0,0
9.037e-15,2.4661e-15,2.4681e-15,2.5915e-15,1,1652.5,1652.5,0,0
9.037e-15,2.4266e-15,2.4285e-15,2.55e-15,1,1655,1655,0,0
9.037e-15,2.3875e-15,2.3894e-15,2.5089e-15,1,1657.5,1657.5,0,0
9.037e-15,2.3487e-15,2.3507e-15,2.4682e-15,1,1660,1660,0,0
9.037e-15,2.3104e-15,2.3123e-15,2.4279e-15,1,1662.5,1662.5,0,0
9.037e-15,2.2725e-15,2.2744e-15,2.3881e-15,1,1665,1665,0,0
9.037e-15,2.235e-15,2.2368e-15,2.3487e-15,1,1667.5,1667.5,0,0
9.037e-15,2.1978e-15,2.1997e-15,2.3097e-15,1,1670,1670,0,0
9.037e-15,2.1611e-15,2.163e-15,2.2711e-15,1,1672.5,1672.5,0,0
9.037e-15,2.1248e-15,2.1266e-15,2.2329e-15,1,1675,1675,0,0
9.037e-15,2.0889e-15,2.0907e-15,2.1952e-15,1,1677.5,1677.5,0,0
9.037e-15,2.0534e-15,2.0551e-15,2.1579e-15,1,1680,1680,0,0
9.037e-15,2.0182e-15,2.02e-15,2.121e-15,1,1682.5,1682.5,0,0
9.037e-15,1.9835e-15,1.9853e-15,2.0845e-15,1,1685,1685,0,0
9.037e-15,1.9492e-15,1.9509e-15,2.0485e-15,1,1687.5,1687.5,0,0
9.037e-15,1.9153e-15,1.917e-15,2.0128e-15,1,1690,1690,0,0
9.037e-15,1.8818e-15,1.8835e-15,1.9776e-15,1,1692.5,1692.5,0,0
9.037e-15,1.8487e-15,1.8503e-15,1.9429e-15,1,1695,1695,0,0
9.037e-15,1.816e-15,1.8176e-15,1.9085e-15,1,1697.5,1697.5,0,0
9.037e-15,1.7837e-15,1.7853e-15,1.8746e-15,1,1700,1700,0,0
9.037e-15,1.7518e-15,1.7534e-15,1.841e-15,1,1702.5,1702.5,0,0
9.037e-15,1.7203e-15,1.7218e-15,1.8079e-15,1,1705,1705,0,0
9.037e-15,1.6892e-15,1.6907e-15,1.7752e-15,1,1707.5,1707.5,0,0
9.037e-15,1.6584e-15,1.66e-15,1.743e-15,1,1710,1710,0,0
9.037e-15,1.6281e-15,1.6296e-15,1.7111e-15,1,1712.5,1712.5,0,0
9.037e-15,1.5982e-15,1.5997e-15,1.6797e-15,1,1715,1715,0,0
9.037e-15,1.5687e-15,1.5701e-15,1.6486e-15,1,1717.5,1717.5,0,0
9.037e-15,1.5395e-15,1.541e-15,1.618e-15,1,1720,1720,0,0
9.037e-15,1.5108e-15,1.5122e-15,1.5878e-15,1,1722.5,1722.5,0,0
9.037e-15,1.4824e-15,1.4838e-15,1.558e-15,1,1725,1725,0,0
9.037e-15,1.4545e-15,1.4558e-15,1.5286e-15,1,1727.5,1727.5,0,0
9.037e-15,1.4269e-15,1.4282e-15,1.4996e-15,1,1730,1730,0,0
9.037e-15,1.3997e-15,1.401e-15,1.4711e-15,1,1732.5,1732.5,0,0
9.037e-15,1.3728e-15,1.3742e-15,1.4429e-15,1,1735,1735,0,0
9.037e-15,1.3464e-15,1.3477e-15,1.4151e-15,1,1737.5,1737.5,0,0
9.037e-15,1.3203e-15,1.3216e-15,1.3877e-15,1,1740,1740,0,0
9.037e-15,1.2946e-15,1.2959e-15,1.3607e-15,1,1742.5,1742.5,0,0
9.037e-15,1.2693e-15,1.2706e-15,1.3341e-15,1,1745,1745,0,0
9.037e-15,1.2444e-15,1.2456e-15,1.3079e-15,1,1747.5,1747.5,0,0
9.037e-15,1.2198e-15,1.221e-15,1.2821e-15,1,1750,1750,0,0
9.037e-15,1.1956e-15,1.1968e-15,1.2566e-15,1,1752.5,1752.5,0,0
9.037e-15,1.1717e-15,1.1729e-15,1.2316e-15,1,1755,1755,0,0
9.037e-15,1.1482e-15,1.1494e-15,1.2069e-15,1,1757.5,1757.5,0,0
9.037e-15,1.1251e-15,1.1263e-15,1.1826e-15,1,1760,1760,0,0
9.037e-15,1.1023e-15,1.1035e-15,1.1586e-15,1,1762.5,1762.5,0,0
9.037e-15,1.0799e-15,1.081e-15,1.1351e-15,1,1765,1765,0,0
9.037e-15,1.0578e-15,1.0589e-15,1.1119e-15,1,1767.5,1767.5,0,0
9.037e-15,1.0361e-15,1.0372e-15,1.0891e-15,1,1770,1770,0,0
9.037e-15,1.0147e-15,1.0158e-15,1.0666e-15,1,1772.5,1772.5,0,0
9.037e-15,9.937e-16,9.9474e-16,1.0445e-15,1,1775,1775,0,0
9.037e-15,9.73e-16,9.7403e-16,1.0227e-15,1,1777.5,1777.5,0,0
9.037e-15,9.5264e-16,9.5365e-16,1.0013e-15,1,1780,1780,0,0
9.037e-15,9.3261e-16,9.336e-16,9.8028e-16,1,1782.5,1782.5,0,0
9.037e-15,9.1291e-16,9.1389e-16,9.5958e-16,1,1785,1785,0,0
9.037e-15,8.9353e-16,8.945e-16,9.3922e-16,1,1787.5,1787.5,0,0
9.037e-15,8.7448e-16,8.7543e-16,9.192e-16,1,1790,1790,0,0
9.037e-15,8.5576e-16,8.5668e-16,8.9952e-16,1,1792.5,1792.5,0,0
9.037e-15,8.3734e-16,8.3826e-16,8.8017e-16,1,1795,1795,0,0
9.037e-15,8.1925e-16,8.2014e-16,8.6115e-16,1,1797.5,1797.5,0,0
9.037e-15,8.0146e-16,8.0234e-16,8.4246e-16,1,1800,1800,0,0
9.037e-15,7.8398e-16,7.8485e-16,8.2409e-16,1,1802.5,1802.5,0,0
9.037e-15,7.6681e-16,7.6766e-16,8.0604e-16,1,1805,1805,0,0
9.037e-15,7.4993e-16,7.5077e-16,7.8831e-16,1,1807.5,1807.5,0,0
9.037e-15,7.3336e-16,7.3418e-16,7.7089e-16,1,1810,1810,0,0
9.037e-15,7.1708e-16,7.1789e-16,7.5378e-16,1,1812.5,1812.5,0,0
9.037e-15,7.0109e-16,7.0188e-16,7.3698e-16,1,1815,1815,0,0
9.037e-15,6.8539e-16,6.8617e-16,7.2047e-16,1,1817.5,1817.5,0,0
9.037e-15,6.6997e-16,6.7074e-16,7.0427e-16,1,1820,1820,0,0
9.037e-15,6.5484e-16,6.5559e-16,6.8837e-16,1,1822.5,1822.5,0,0
9.037e-15,6.3998e-16,6.4072e-16,6.7275e-16,1,1825,1825,0,0
9.037e-15,6.254e-16,6.2612e-16,6.5742e-16,1,1827.5,1827.5,0,0
9.037e-15,6.1108e-16,6.1179e-16,6.4238e-16,1,1830,1830,0,0
9.037e-15,5.9704e-16,5.9774e-16,6.2762e-16,1,1832.5,1832.5,0,0
9.037e-15,5.8326e-16,5.8394e-16,6.1314e-16,1,1835,1835,0,0
9.037e-15,5.6974e-16,5.7041e-16,5.9893e-16,1,1837.5,1837.5,0,0
9.037e-15,5.5648e-16,5.5714e-16,5.85e-16,1,1840,1840,0,0
9.037e-15,5.4348e-16,5.4412e-16,5.7133e-16,1,1842.5,1842.5,0,0
9.037e-15,5.3072e-16,5.3135e-16,5.5792e-16,1,1845,1845,0,0
9.037e-15,5.1821e-16,5.1883e-16,5.4477e-16,1,1847.5,1847.5,0,0
9.037e-15,5.0595e-16,5.0656e-16,5.3188e-16,1,1850,1850,0,0
9.037e-15,4.9393e-16,4.9452e-16,5.1925e-16,1,1852.5,1852.5,0,0
9.037e-15,4.8214e-16,4.8272e-16,5.0686e-16,1,1855,1855,0,0
9.037e-15,4.7059e-16,4.7116e-16,4.9472e-16,1,1857.5,1857.5,0,0
9.037e-15,4.5927e-16,4.5983e-16,4.8282e-16,1,1860,1860,0,0
9.037e-15,4.4818e-16,4.4873e-16,4.7116e-16,1,1862.5,1862.5,0,0
9.037e-15,4.3731e-16,4.3785e-16,4.5974e-16,1,1865,1865,0,0
9.037e-15,4.2666e-16,4.2719e-16,4.4855e-16,1,1867.5,1867.5,0,0
9.037e-15,4.1623e-16,4.1675e-16,4.3758e-16,1,1870,1870,0,0
9.037e-15,4.0601e-16,4.0652e-16,4.2684e-16,1,1872.5,1872.5,0,0
9.037e-15,3.9601e-16,3.965e-16,4.1633e-16,1,1875,1875,0,0
9.037e-15,3.8621e-16,3.867e-16,4.0603e-16,1,1877.5,1877.5,0,0
9.037e-15,3.7662e-16,3.7709e-16,3.9595e-16,1,1880,1880,0,0
