"K0","K0_dist","source_i","source_v","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
9.037e-15,3.6723e-16,3.6769e-16,3.8608e-16,1,1882.5,1882.5,0,0
9.037e-15,3.5804e-16,3.5849e-16,3.7642e-16,1,1885,1885,0,0
9.037e-15,3.4904e-16,3.4948e-16,3.6696e-16,1,1887.5,1887.5,0,0
9.037e-15,3.4023e-16,3.4067e-16,3.577e-16,1,1890,1890,0,0
9.037e-15,3.3162e-16,3.3204e-16,3.4865e-16,1,1892.5,1892.5,0,0
9.037e-15,3.2319e-16,3.2361e-16,3.3979e-16,1,1895,1895,0,0
9.037e-15,3.1494e-16,3.1535e-16,3.3112e-16,1,1897.5,1897.5,0,0
9.037e-15,3.0687e-16,3.0727e-16,3.2264e-16,1,1900,1900,0,0
9.037e-15,2.9898e-16,2.9937e-16,3.1434e-16,1,1902.5,1902.5,0,0
9.037e-15,2.9127e-16,2.9165e-16,3.0623e-16,1,1905,1905,0,0
9.037e-15,2.8372e-16,2.8409e-16,2.983e-16,1,1907.5,1907.5,0,0
9.037e-15,2.7634e-16,2.7671e-16,2.9054e-16,1,1910,1910,0,0
9.037e-15,2.6913e-16,2.6948e-16,2.8296e-16,1,1912.5,1912.5,0,0
9.037e-15,2.6208e-16,2.6243e-16,2.7555e-16,1,1915,1915,0,0
9.037e-15,2.5518e-16,2.5553e-16,2.683e-16,1,1917.5,1917.5,0,0
9.037e-15,2.4845e-16,2.4878e-16,2.6122e-16,1,1920,1920,0,0
9.037e-15,2.4187e-16,2.4219e-16,2.543e-16,1,1922.5,1922.5,0,0
9.037e-15,2.3543e-16,2.3575e-16,2.4754e-16,1,1925,1925,0,0
9.037e-15,2.2915e-16,2.2946e-16,2.4094e-16,1,1927.5,1927.5,0,0
9.037e-15,2.2301e-16,2.2332e-16,2.3448e-16,1,1930,1930,0,0
9.037e-15,2.1702e-16,2.1732e-16,2.2818e-16,1,1932.5,1932.5,0,0
9.037e-15,2.1116e-16,2.1145e-16,2.2203e-16,1,1935,1935,0,0
9.037e-15,2.0545e-16,2.0573e-16,2.1602e-16,1,1937.5,1937.5,0,0
9.037e-15,1.9986e-16,2.0014e-16,2.1015e-16,1,1940,1940,0,0
9.037e-15,1.9441e-16,1.9468e-16,2.0442e-16,1,1942.5,1942.5,0,0
9.037e-15,1.8909e-16,1.8936e-16,1.9882e-16,1,1945,1945,0,0
9.037e-15,1.839e-16,1.8416e-16,1.9336e-16,1,1947.5,1947.5,0,0
9.037e-15,1.7883e-16,1.7908e-16,1.8803e-16,1,1950,1950,0,0
9.037e-15,1.7388e-16,1.7413e-16,1.8283e-16,1,1952.5,1952.5,0,0
9.037e-15,1.6906e-16,1.693e-16,1.7776e-16,1,1955,1955,0,0
9.037e-15,1.6435e-16,1.6458e-16,1.7281e-16,1,1957.5,1957.5,0,0
9.037e-15,1.5975e-16,1.5998e-16,1.6798e-16,1,1960,1960,0,0
9.037e-15,1.5527e-16,1.5549e-16,1.6327e-16,1,1962.5,1962.5,0,0
9.037e-15,1.509e-16,1.5112e-16,1.5867e-16,1,1965,1965,0,0
9.037e-15,1.4664e-16,1.4685e-16,1.5419e-16,1,1967.5,1967.5,0,0
9.037e-15,1.4248e-16,1.4269e-16,1.4982e-16,1,1970,1970,0,0
9.037e-15,1.3843e-16,1.3863e-16,1.4556e-16,1,1972.5,1972.5,0,0
9.037e-15,1.3448e-16,1.3468e-16,1.4141e-16,1,1975,1975,0,0
9.037e-15,1.3063e-16,1.3082e-16,1.3736e-16,1,1977.5,1977.5,0,0
9.037e-15,1.2688e-16,1.2706e-16,1.3342e-16,1,1980,1980,0,0
9.037e-15,1.2322e-16,1.234e-16,1.2957e-16,1,1982.5,1982.5,0,0
9.037e-15,1.1966e-16,1.1983e-16,1.2583e-16,1,1985,1985,0,0
9.037e-15,1.1619e-16,1.1636e-16,1.2217e-16,1,1987.5,1987.5,0,0
9.037e-15,1.128e-16,1.1297e-16,1.1862e-16,1,1990,1990,0,0
9.037e-15,1.0951e-16,1.0967e-16,1.1515e-16,1,1992.5,1992.5,0,0
9.037e-15,1.063e-16,1.0646e-16,1.1178e-16,1,1995,1995,0,0
9.037e-15,1.0317e-16,1.0333e-16,1.0849e-16,1,1997.5,1997.5,0,0
9.037e-15,1.0013e-16,1.0028e-16,1.0529e-16,1,2000,2000,0,0
9.037e-15,9.7162e-17,9.7309e-17,1.0217e-16,1,2002.5,2002.5,0,0
9.037e-15,9.4277e-17,9.4419e-17,9.914e-17,1,2005,2005,0,0
9.037e-15,9.1468e-17,9.1606e-17,9.6187e-17,1,2007.5,2007.5,0,0
9.037e-15,8.8733e-17,8.8868e-17,9.3312e-17,1,2010,2010,0,0
9.037e-15,8.6072e-17,8.6203e-17,9.0514e-17,1,2012.5,2012.5,0,0
9.037e-15,8.3482e-17,8.361e-17,8.7791e-17,1,2015,2015,0,0
9.037e-15,8.0962e-17,8.1087e-17,8.5141e-17,1,2017.5,2017.5,0,0
9.037e-15,7.8511e-17,7.8632e-17,8.2563e-17,1,2020,2020,0,0
9.037e-15,7.6126e-17,7.6243e-17,8.0056e-17,1,2022.5,2022.5,0,0
9.037e-15,7.3806e-17,7.392e-17,7.7616e-17,1,2025,2025,0,0
9.037e-15,7.1549e-17,7.1661e-17,7.5244e-17,1,2027.5,2027.5,0,0
9.037e-15,6.9355e-17,6.9463e-17,7.2936e-17,1,2030,2030,0,0
9.037e-15,6.7221e-17,6.7326e-17,7.0693e-17,1,2032.5,2032.5,0,0
9.037e-15,6.5146e-17,6.5249e-17,6.8511e-17,1,2035,2035,0,0
9.037e-15,6.3129e-17,6.3229e-17,6.639e-17,1,2037.5,2037.5,0,0
9.037e-15,6.1169e-17,6.1265e-17,6.4329e-17,1,2040,2040,0,0
9.037e-15,5.9263e-17,5.9357e-17,6.2325e-17,1,2042.5,2042.5,0,0
9.037e-15,5.7411e-17,5.7502e-17,6.0377e-17,1,2045,2045,0,0
9.037e-15,5.5611e-17,5.57e-17,5.8485e-17,1,2047.5,2047.5,0,0
9.037e-15,5.3863e-17,5.3949e-17,5.6646e-17,1,2050,2050,0,0
9.037e-15,5.2164e-17,5.2247e-17,5.486e-17,1,2052.5,2052.5,0,0
9.037e-15,5.0513e-17,5.0595e-17,5.3124e-17,1,2055,2055,0,0
9.037e-15,4.891e-17,4.8989e-17,5.1439e-17,1,2057.5,2057.5,0,0
9.037e-15,4.7353e-17,4.743e-17,4.9802e-17,1,2060,2060,0,0
9.037e-15,4.5841e-17,4.5916e-17,4.8212e-17,1,2062.5,2062.5,0,0
9.037e-15,4.4373e-17,4.4446e-17,4.6668e-17,1,2065,2065,0,0
9.037e-15,4.2948e-17,4.3018e-17,4.5169e-17,1,2067.5,2067.5,0,0
9.037e-15,4.1564e-17,4.1632e-17,4.3714e-17,1,2070,2070,0,0
9.037e-15,4.0221e-17,4.0287e-17,4.2301e-17,1,2072.5,2072.5,0,0
9.037e-15,3.8917e-17,3.8981e-17,4.0931e-17,1,2075,2075,0,0
9.037e-15,3.7652e-17,3.7714e-17,3.96e-17,1,2077.5,2077.5,0,0
9.037e-15,3.6424e-17,3.6485e-17,3.8309e-17,1,2080,2080,0,0
9.037e-15,3.5233e-17,3.5292e-17,3.7056e-17,1,2082.5,2082.5,0,0
9.037e-15,3.4077e-17,3.4134e-17,3.5841e-17,1,2085,2085,0,0
9.037e-15,3.2956e-17,3.3012e-17,3.4662e-17,1,2087.5,2087.5,0,0
9.037e-15,3.1869e-17,3.1923e-17,3.3519e-17,1,2090,2090,0,0
9.037e-15,3.0814e-17,3.0866e-17,3.241e-17,1,2092.5,2092.5,0,0
9.037e-15,2.9792e-17,2.9842e-17,3.1334e-17,1,2095,2095,0,0
9.037e-15,2.88e-17,2.8849e-17,3.0292e-17,1,2097.5,2097.5,0,0
9.037e-15,2.7839e-17,2.7886e-17,2.9281e-17,1,2100,2100,0,0
9.037e-15,2.6907e-17,2.6953e-17,2.8301e-17,1,2102.5,2102.5,0,0
9.037e-15,2.6004e-17,2.6048e-17,2.7351e-17,1,2105,2105,0,0
9.037e-15,2.5128e-17,2.5215e-17,2.6475e-17,1,2107.5,2107.5,0,0
9.037e-15,2.428e-17,2.4363e-17,2.5582e-17,1,2110,2110,0,0
9.037e-15,2.3457e-17,2.3539e-17,2.4715e-17,1,2112.5,2112.5,0,0
9.037e-15,2.2661e-17,2.2739e-17,2.3876e-17,1,2115,2115,0,0
9.037e-15,2.1889e-17,2.1965e-17,2.3063e-17,1,2117.5,2117.5,0,0
9.037e-15,2.1141e-17,2.1215e-17,2.2276e-17,1,2120,2120,0,0
9.037e-15,2.0417e-17,2.0489e-17,2.1513e-17,1,2122.5,2122.5,0,0
9.037e-15,1.9716e-17,1.9785e-17,2.0775e-17,1,2125,2125,0,0
9.037e-15,1.9037e-17,1.9104e-17,2.0059e-17,1,2127.5,2127.5,0,0
9.037e-15,1.8379e-17,1.8444e-17,1.9367e-17,1,2130,2130,0,0
9.037e-15,1.7743e-17,1.7806e-17,1.8696e-17,1,2132.5,2132.5,0,0
9.037e-15,1.7127e-17,1.7187e-17,1.8047e-17,1,2135,2135,0,0
9.037e-15,1.653e-17,1.6589e-17,1.7418e-17,1,2137.5,2137.5,0,0
9.037e-15,1.5953e-17,1.601e-17,1.681e-17,1,2140,2140,0,0
9.037e-15,1.5394e-17,1.5449e-17,1.6222e-17,1,2142.5,2142.5,0,0
9.037e-15,1.4853e-17,1.4907e-17,1.5652e-17,1,2145,2145,0,0
9.037e-15,1.433e-17,1.4382e-17,1.5101e-17,1,2147.5,2147.5,0,0
9.037e-15,1.3824e-17,1.3874e-17,1.4568e-17,1,2150,2150,0,0
9.037e-15,1.3335e-17,1.3383e-17,1.4052e-17,1,2152.5,2152.5,0,0
9.037e-15,1.2861e-17,1.2908e-17,1.3554e-17,1,2155,2155,0,0
9.037e-15,1.2404e-17,1.2449e-17,1.3071e-17,1,2157.5,2157.5,0,0
9.037e-15,1.1961e-17,1.2004e-17,1.2605e-17,1,2160,2160,0,0
9.037e-15,1.1533e-17,1.1575e-17,1.2154e-17,1,2162.5,2162.5,0,0
9.037e-15,1.1119e-17,1.116e-17,1.1718e-17,1,2165,2165,0,0
9.037e-15,1.0719e-17,1.0758e-17,1.1296e-17,1,2167.5,2167.5,0,0
9.037e-15,1.0332e-17,1.037e-17,1.0889e-17,1,2170,2170,0,0
9.037e-15,9.9581e-18,9.995e-18,1.0495e-17,1,2172.5,2172.5,0,0
9.037e-15,9.5968e-18,9.6325e-18,1.0114e-17,1,2175,2175,0,0
9.037e-15,9.2478e-18,9.2822e-18,9.7463e-18,1,2177.5,2177.5,0,0
9.037e-15,8.9105e-18,8.9438e-18,9.391e-18,1,2180,2180,0,0
9.037e-15,8.5847e-18,8.6169e-18,9.0477e-18,1,2182.5,2182.5,0,0
9.037e-15,8.27e-18,8.301e-18,8.7161e-18,1,2185,2185,0,0
9.037e-15,7.966e-18,7.996e-18,8.3958e-18,1,2187.5,2187.5,0,0
9.037e-15,7.6724e-18,7.7014e-18,8.0865e-18,1,2190,2190,0,0
9.037e-15,7.3889e-18,7.4169e-18,7.7877e-18,1,2192.5,2192.5,0,0
9.037e-15,7.1152e-18,7.1422e-18,7.4993e-18,1,2195,2195,0,0
9.037e-15,6.8509e-18,6.877e-18,7.2208e-18,1,2197.5,2197.5,0,0
9.037e-15,6.5958e-18,6.621e-18,6.952e-18,1,2200,2200,0,0
9.037e-15,6.3496e-18,6.3738e-18,6.6925e-18,1,2202.5,2202.5,0,0
9.037e-15,6.1119e-18,6.1353e-18,6.4421e-18,1,2205,2205,0,0
9.037e-15,5.8825e-18,5.9051e-18,6.2004e-18,1,2207.5,2207.5,0,0
9.037e-15,5.6612e-18,5.683e-18,5.9672e-18,1,2210,2210,0,0
9.037e-15,5.4477e-18,5.4687e-18,5.7421e-18,1,2212.5,2212.5,0,0
9.037e-15,5.2416e-18,5.2619e-18,5.525e-18,1,2215,2215,0,0
9.037e-15,5.0429e-18,5.0625e-18,5.3156e-18,1,2217.5,2217.5,0,0
9.037e-15,4.8512e-18,4.8701e-18,5.1136e-18,1,2220,2220,0,0
9.037e-15,4.6664e-18,4.6846e-18,4.9188e-18,1,2222.5,2222.5,0,0
9.037e-15,4.4881e-18,4.5057e-18,4.731e-18,1,2225,2225,0,0
9.037e-15,4.3162e-18,4.3332e-18,4.5498e-18,1,2227.5,2227.5,0,0
9.037e-15,4.1505e-18,4.1669e-18,4.3752e-18,1,2230,2230,0,0
9.037e-15,3.9908e-18,4.0065e-18,4.2068e-18,1,2232.5,2232.5,0,0
9.037e-15,3.8368e-18,3.852e-18,4.0446e-18,1,2235,2235,0,0
9.037e-15,3.6884e-18,3.703e-18,3.8881e-18,1,2237.5,2237.5,0,0
9.037e-15,3.5453e-18,3.5594e-18,3.7374e-18,1,2240,2240,0,0
9.037e-15,3.4075e-18,3.4211e-18,3.5922e-18,1,2242.5,2242.5,0,0
9.037e-15,3.2747e-18,3.2878e-18,3.4522e-18,1,2245,2245,0,0
9.037e-15,3.1468e-18,3.1594e-18,3.3174e-18,1,2247.5,2247.5,0,0
9.037e-15,3.0236e-18,3.0357e-18,3.1875e-18,1,2250,2250,0,0
9.037e-15,2.9049e-18,2.9166e-18,3.0624e-18,1,2252.5,2252.5,0,0
9.037e-15,2.7905e-18,2.8018e-18,2.9419e-18,1,2255,2255,0,0
9.037e-15,2.6805e-18,2.6913e-18,2.8259e-18,1,2257.5,2257.5,0,0
9.037e-15,2.5744e-18,2.5849e-18,2.7141e-18,1,2260,2260,0,0
9.037e-15,2.4724e-18,2.4824e-18,2.6066e-18,1,2262.5,2262.5,0,0
9.037e-15,2.3741e-18,2.3838e-18,2.503e-18,1,2265,2265,0,0
9.037e-15,2.2796e-18,2.2889e-18,2.4033e-18,1,2267.5,2267.5,0,0
9.037e-15,2.1885e-18,2.1975e-18,2.3074e-18,1,2270,2270,0,0
9.037e-15,2.1009e-18,2.1096e-18,2.215e-18,1,2272.5,2272.5,0,0
9.037e-15,2.0166e-18,2.0249e-18,2.1262e-18,1,2275,2275,0,0
9.037e-15,1.9355e-18,1.9435e-18,2.0407e-18,1,2277.5,2277.5,0,0
9.037e-15,1.8575e-18,1.8652e-18,1.9584e-18,1,2280,2280,0,0
9.037e-15,1.7824e-18,1.7898e-18,1.8793e-18,1,2282.5,2282.5,0,0
9.037e-15,1.7102e-18,1.7173e-18,1.8032e-18,1,2285,2285,0,0
9.037e-15,1.6408e-18,1.6476e-18,1.73e-18,1,2287.5,2287.5,0,0
9.037e-15,1.574e-18,1.5806e-18,1.6596e-18,1,2290,2290,0,0
9.037e-15,1.5098e-18,1.5161e-18,1.5919e-18,1,2292.5,2292.5,0,0
9.037e-15,1.4481e-18,1.4603e-18,1.5333e-18,1,2295,2295,0,0
9.037e-15,1.3888e-18,1.3888e-18,1.4582e-18,1,2297.5,2297.5,0,0
9.037e-15,1.3317e-18,1.3429e-18,1.4101e-18,1,2300,2300,0,0
9.037e-15,1.2769e-18,1.2769e-18,1.3407e-18,1,2302.5,2302.5,0,0
9.037e-15,1.2241e-18,1.2345e-18,1.2963e-18,1,2305,2305,0,0
9.037e-15,1.1735e-18,1.1735e-18,1.2322e-18,1,2307.5,2307.5,0,0
9.037e-15,1.1248e-18,1.1344e-18,1.1912e-18,1,2310,2310,0,0
9.037e-15,1.0781e-18,1.0781e-18,1.132e-18,1,2312.5,2312.5,0,0
9.037e-15,1.0332e-18,1.042e-18,1.0941e-18,1,2315,2315,0,0
9.037e-15,9.9007e-19,9.9007e-19,1.0396e-18,1,2317.5,2317.5,0,0
9.037e-15,9.486e-19,9.5679e-19,1.0046e-18,1,2320,2320,0,0
9.037e-15,9.0885e-19,9.0885e-19,9.5429e-19,1,2322.5,2322.5,0,0
9.037e-15,8.7061e-19,8.7815e-19,9.2206e-19,1,2325,2325,0,0
9.037e-15,8.3395e-19,8.3395e-19,8.7565e-19,1,2327.5,2327.5,0,0
9.037e-15,7.987e-19,8.0566e-19,8.4594e-19,1,2330,2330,0,0
9.037e-15,7.6492e-19,7.6492e-19,8.0317e-19,1,2332.5,2332.5,0,0
9.037e-15,7.3245e-19,7.3886e-19,7.758e-19,1,2335,2335,0,0
9.037e-15,7.0133e-19,7.0133e-19,7.3639e-19,1,2337.5,2337.5,0,0
9.037e-15,6.7142e-19,6.7732e-19,7.1119e-19,1,2340,2340,0,0
9.037e-15,6.4276e-19,6.4276e-19,6.749e-19,1,2342.5,2342.5,0,0
9.037e-15,6.1523e-19,6.2066e-19,6.5169e-19,1,2345,2345,0,0
9.037e-15,5.8885e-19,5.8885e-19,6.183e-19,1,2347.5,2347.5,0,0
9.037e-15,5.6351e-19,5.6851e-19,5.9694e-19,1,2350,2350,0,0
9.037e-15,5.3925e-19,5.3925e-19,5.6621e-19,1,2352.5,2352.5,0,0
9.037e-15,5.1594e-19,5.2054e-19,5.4657e-19,1,2355,2355,0,0
9.037e-15,4.9363e-19,4.9363e-19,5.1831e-19,1,2357.5,2357.5,0,0
9.037e-15,4.7219e-19,4.7642e-19,5.0024e-19,1,2360,2360,0,0
9.037e-15,4.5168e-19,4.5168e-19,4.7427e-19,1,2362.5,2362.5,0,0
9.037e-15,4.3198e-19,4.3587e-19,4.5766e-19,1,2365,2365,0,0
9.037e-15,4.1314e-19,4.1314e-19,4.3379e-19,1,2367.5,2367.5,0,0
9.037e-15,3.9504e-19,3.9861e-19,4.1854e-19,1,2370,2370,0,0
9.037e-15,3.7773e-19,3.7773e-19,3.9662e-19,1,2372.5,2372.5,0,0
9.037e-15,3.6111e-19,3.6439e-19,3.8261e-19,1,2375,2375,0,0
9.037e-15,3.4522e-19,3.4522e-19,3.6248e-19,1,2377.5,2377.5,0,0
9.037e-15,3.2997e-19,3.3297e-19,3.4962e-19,1,2380,2380,0,0
9.037e-15,3.1538e-19,3.1538e-19,3.3115e-19,1,2382.5,2382.5,0,0
9.037e-15,3.0139e-19,3.0415e-19,3.1935e-19,1,2385,2385,0,0
9.037e-15,2.8801e-19,2.8801e-19,3.0241e-19,1,2387.5,2387.5,0,0
9.037e-15,2.7517e-19,2.777e-19,2.9159e-19,1,2390,2390,0,0
9.037e-15,2.629e-19,2.629e-19,2.7605e-19,1,2392.5,2392.5,0,0
9.037e-15,2.5113e-19,2.5346e-19,2.6613e-19,1,2395,2395,0,0
9.037e-15,2.3989e-19,2.3989e-19,2.5188e-19,1,2397.5,2397.5,0,0
9.037e-15,2.2911e-19,2.3123e-19,2.428e-19,1,2400,2400,0,0
9.037e-15,2.188e-19,2.188e-19,2.2975e-19,1,2402.5,2402.5,0,0
9.037e-15,2.0893e-19,2.1088e-19,2.2142e-19,1,2405,2405,0,0
9.037e-15,1.9949e-19,1.9949e-19,2.0947e-19,1,2407.5,2407.5,0,0
9.037e-15,1.9045e-19,1.9223e-19,2.0184e-19,1,2410,2410,0,0
9.037e-15,1.8181e-19,1.8181e-19,1.909e-19,1,2412.5,2412.5,0,0
9.037e-15,1.7354e-19,1.7517e-19,1.8393e-19,1,2415,2415,0,0
9.037e-15,1.6563e-19,1.6563e-19,1.7392e-19,1,2417.5,2417.5,0,0
9.037e-15,1.5806e-19,1.5956e-19,1.6753e-19,1,2420,2420,0,0
9.037e-15,1.5083e-19,1.5083e-19,1.5838e-19,1,2422.5,2422.5,0,0
9.037e-15,1.4391e-19,1.4528e-19,1.5254e-19,1,2425,2425,0,0
9.037e-15,1.373e-19,1.373e-19,1.4417e-19,1,2427.5,2427.5,0,0
9.037e-15,1.3097e-19,1.3222e-19,1.3883e-19,1,2430,2430,0,0
9.037e-15,1.2493e-19,1.2493e-19,1.3118e-19,1,2432.5,2432.5,0,0
9.037e-15,1.1915e-19,1.2029e-19,1.2631e-19,1,2435,2435,0,0
9.037e-15,1.1363e-19,1.1363e-19,1.1932e-19,1,2437.5,2437.5,0,0
9.037e-15,1.0835e-19,1.0939e-19,1.1486e-19,1,2440,2440,0,0
9.037e-15,1.0332e-19,1.0332e-19,1.0848e-19,1,2442.5,2442.5,0,0
9.037e-15,9.8493e-20,9.9444e-20,1.0442e-19,1,2445,2445,0,0
9.037e-15,9.3896e-20,9.3896e-20,9.859e-20,1,2447.5,2447.5,0,0
9.037e-15,8.9496e-20,9.0363e-20,9.4881e-20,1,2450,2450,0,0
9.037e-15,8.5301e-20,8.5301e-20,8.9566e-20,1,2452.5,2452.5,0,0
9.037e-15,8.1287e-20,8.2078e-20,8.6182e-20,1,2455,2455,0,0
9.037e-15,7.7462e-20,7.7462e-20,8.1335e-20,1,2457.5,2457.5,0,0
9.037e-15,7.3802e-20,7.4523e-20,7.825e-20,1,2460,2460,0,0
9.037e-15,7.0315e-20,7.0315e-20,7.3831e-20,1,2462.5,2462.5,0,0
9.037e-15,6.698e-20,6.7637e-20,7.1019e-20,1,2465,2465,0,0
9.037e-15,6.3802e-20,6.3802e-20,6.6992e-20,1,2467.5,2467.5,0,0
9.037e-15,6.0764e-20,6.1362e-20,6.443e-20,1,2470,2470,0,0
9.037e-15,5.7869e-20,5.7869e-20,6.0763e-20,1,2472.5,2472.5,0,0
9.037e-15,5.5102e-20,5.5647e-20,5.843e-20,1,2475,2475,0,0
9.037e-15,5.2467e-20,5.2467e-20,5.509e-20,1,2477.5,2477.5,0,0
9.037e-15,4.9948e-20,5.0445e-20,5.2967e-20,1,2480,2480,0,0
9.037e-15,4.755e-20,4.755e-20,4.9928e-20,1,2482.5,2482.5,0,0
9.037e-15,4.5258e-20,4.571e-20,4.7995e-20,1,2485,2485,0,0
9.037e-15,4.3077e-20,4.3077e-20,4.5231e-20,1,2487.5,2487.5,0,0
9.037e-15,4.0993e-20,4.1403e-20,4.3473e-20,1,2490,2490,0,0
9.037e-15,3.9009e-20,3.9009e-20,4.0959e-20,1,2492.5,2492.5,0,0
9.037e-15,3.7114e-20,3.7487e-20,3.9361e-20,1,2495,2495,0,0
9.037e-15,3.5311e-20,3.5311e-20,3.7076e-20,1,2497.5,2497.5,0,0
9.037e-15,3.3589e-20,3.3928e-20,3.5624e-20,1,2500,2500,0,0
