x,y,z,id,xi,xv,jvx,jix,xie,xve,Di,Dv,K0_dist,super_saturation,void_nucleation_rate
0,0,0,0,5.4016080775342e-298,3.7e-11,1.3819640982273e-16,-2.5735333801236e-18,0,3.7e-11,1,0.000181,7.317322616528e-20,1,4.3037883693406e-07
1,0,0,1,2.5735333801236e-18,3.6236483923631e-11,1.3819640982273e-16,-2.5735333801236e-18,0,3.7e-11,1,0.000181,7.5600759239399e-20,0.97898014884234,3.8360756350966e-07
2,0,0,2,5.0765797459224e-18,3.657639456353e-11,-6.1523825821729e-17,-2.5030463657988e-18,0,3.7e-11,1,0.000181,7.810627564736e-20,0.98779316653025,4.0268447379742e-07
3,0,0,3,7.5117712270077e-18,3.6947303817169e-11,-6.7134574908597e-17,-2.4351914810853e-18,0,3.7e-11,1,0.000181,8.0692193533236e-20,0.99745411672101,4.2447839205106e-07
4,0,0,4,9.8816821258971e-18,3.66146140071e-11,6.0216855622477e-17,-2.3699108988895e-18,0,3.7e-11,1,0.000181,8.3361003134727e-20,0.98810862373588,4.0338139179086e-07
5,0,0,5,1.2188837638756e-17,3.7665875841939e-11,-1.9027839210585e-16,-2.307155512859e-18,0,3.7e-11,1,0.000181,8.6115268839381e-20,1.0161765999331,4.694532463834e-07
6,0,0,6,1.4435722439798e-17,3.7131660827007e-11,9.6692917702693e-17,-2.2468848010421e-18,0,3.7e-11,1,0.000181,8.8957631296557e-20,1.0014028501192,4.336586074908e-07
7,0,0,7,1.6624788973496e-17,3.6603942362671e-11,9.5517042044859e-17,-2.1890665336981e-18,0,3.7e-11,1,0.000181,9.1890809586543e-20,0.98681331621172,4.0052601533493e-07
8,0,0,8,1.8758465586841e-17,3.6781097914623e-11,-3.2065154903433e-17,-2.1336766133442e-18,0,3.7e-11,1,0.000181,9.4917603448295e-20,0.99128270224877,4.1044855758763e-07
9,0,0,9,2.0839164383509e-17,3.613056825912e-11,1.1774586764621e-16,-2.0806987966686e-18,0,3.7e-11,1,0.000181,9.8040895567272e-20,0.97339012849293,3.7189399812762e-07
10,0,0,10,2.286928868794e-17,3.6196425601343e-11,-1.1920178942495e-17,-2.0301243044312e-18,0,3.7e-11,1,0.000181,1.0126365392492e-19,0.97486691729957,3.7495978187777e-07
11,0,0,11,2.4851240247396e-17,3.7055897869276e-11,-1.5556448049587e-16,-1.9819515594555e-18,0,3.7e-11,1,0.000181,1.0458893421133e-19,0.99779995133517,4.2527601880543e-07
12,0,0,12,2.6787425973213e-17,3.6631754433373e-11,7.6769961898423e-17,-1.9361857258166e-18,0,3.7e-11,1,0.000181,1.0801988230271e-19,0.98604750283222,3.9884562268405e-07
13,0,0,13,2.8680264145671e-17,3.7461304876338e-11,-1.5014863017669e-16,-1.892838172458e-18,0,3.7e-11,1,0.000181,1.115597368053e-19,1.0081851453594,4.4980394988131e-07
14,0,0,14,3.0532190296179e-17,3.708710330995e-11,6.7730483516252e-17,-1.8519261505082e-18,0,3.7e-11,1,0.000181,1.1521183166732e-19,0.99779505880317,4.252647262419e-07
15,0,0,15,3.23456623769e-17,3.7523230393244e-11,-7.8939002076125e-17,-1.8134720807212e-18,0,3.7e-11,1,0.000181,1.1897959886084e-19,1.0093114885471,4.5253205487745e-07
16,0,0,16,3.4123165506032e-17,3.6740036147317e-11,1.4175815851268e-16,-1.7775031291324e-18,0,3.7e-11,1,0.000181,1.2286657113517e-19,0.98787865867679,4.0287324868792e-07
17,0,0,17,3.5867215949975e-17,3.6546163624146e-11,3.5090926694006e-17,-1.7440504439423e-18,0,3.7e-11,1,0.000181,1.268763848436e-19,0.98237843810967,3.9087428356512e-07
18,0,0,18,3.7580364643459e-17,3.6778916243503e-11,-4.2128224103653e-17,-1.7131486934844e-18,0,3.7e-11,1,0.000181,1.3101278284538e-19,0.98841324106774,4.0405529499602e-07
19,0,0,19,3.926519992784e-17,3.6063178995435e-11,1.2954844190038e-16,-1.6848352843806e-18,0,3.7e-11,1,0.000181,1.3527961748478e-19,0.96881741051902,3.6253047377052e-07
20,0,0,20,4.0924349503651e-17,3.6400739178239e-11,-6.109839308752e-17,-1.6591495758111e-18,0,3.7e-11,1,0.000181,1.3968085364914e-19,0.97769291350718,3.8088394215541e-07
21,0,0,21,4.2560481901909e-17,3.7792549907391e-11,-2.5191774197648e-16,-1.6361323982582e-18,0,3.7e-11,1,0.000181,1.4422057190789e-19,1.0150651114433,4.6667918809256e-07
22,0,0,22,4.4176307048065e-17,3.7301411228659e-11,8.8896100850538e-17,-1.6158251461557e-18,0,3.7e-11,1,0.000181,1.4890297173463e-19,1.0015498171329,4.3400338258676e-07
23,0,0,23,4.5774575855685e-17,3.7090036251644e-11,3.8258870839673e-17,-1.5982688076204e-18,0,3.7e-11,1,0.000181,1.537323748141e-19,0.99559832547287,4.2021903383971e-07
24,0,0,24,4.7358079475324e-17,3.689486943313e-11,3.5325194151033e-17,-1.5835036196393e-18,0,3.7e-11,1,0.000181,1.5871322843647e-19,0.99008709689729,4.0777475817711e-07
25,0,0,25,4.8929647753528e-17,3.7553383349222e-11,-1.1919101881263e-16,-1.5715682782037e-18,0,3.7e-11,1,0.000181,1.6385010898084e-19,1.0076501028006,4.4851273469596e-07
26,0,0,26,5.0492147022321e-17,3.7831558105251e-11,-5.0349630841394e-17,-1.5624992687931e-18,0,3.7e-11,1,0.000181,1.6914772549023e-19,1.0149350261353,4.66355396132e-07
27,0,0,27,5.204847705797e-17,3.6862849221524e-11,1.753363079547e-16,-1.5563300356494e-18,0,3.7e-11,1,0.000181,1.7461092334039e-19,0.98852131283229,4.0429460203856e-07
28,0,0,28,5.36015675391e-17,3.6926098558679e-11,-1.1448130025162e-17,-1.5530904811291e-18,0,3.7e-11,1,0.000181,1.8024468800467e-19,0.98999884598804,4.0757796192711e-07
29,0,0,29,5.5154374342696e-17,3.7638730377111e-11,-1.2898635913604e-16,-1.5528068035964e-18,0,3.7e-11,1,0.000181,1.8605414891724e-19,1.009027299375,4.5184245393542e-07
30,0,0,30,5.6709875182271e-17,3.7597298640047e-11,7.4991444084674e-18,-1.5555008395754e-18,0,3.7e-11,1,0.000181,1.9204458343721e-19,1.0076752543925,4.4857336511766e-07
31,0,0,31,5.8271064765399e-17,3.6871794216149e-11,1.3131630072557e-16,-1.561189583128e-18,0,3.7e-11,1,0.000181,1.9822142091602e-19,0.98783390896783,4.0277442802479e-07
32,0,0,32,5.9840949979493e-17,3.7335063882466e-11,-8.3851809603393e-17,-1.5698852140939e-18,0,3.7e-11,1,0.000181,2.0459024687067e-19,1.0001202945717,4.306592824058e-07
33,0,0,33,6.142254521257e-17,3.7880888813163e-11,-9.8794312456075e-17,-1.581595233077e-18,0,3.7e-11,1,0.000181,2.1115680726525e-19,1.0146361549903,4.6561217753631e-07
34,0,0,34,6.3018867347329e-17,3.711339769169e-11,1.3891589298663e-16,-1.5963221347591e-18,0,3.7e-11,1,0.000181,2.1792701290364e-19,0.99365478794214,4.1579570670178e-07
35,0,0,35,6.4632930879205e-17,3.7400321189225e-11,-5.193315305391e-17,-1.6140635318756e-18,0,3.7e-11,1,0.000181,2.2490694393578e-19,1.0011684641437,4.3310921526463e-07
36,0,0,36,6.626774371751e-17,3.7704661334845e-11,-5.5085566357129e-17,-1.6348128383052e-18,0,3.7e-11,1,0.000181,2.3210285448051e-19,1.0091497622651,4.5213951186137e-07
37,0,0,37,6.7926302989374e-17,3.7765644860803e-11,-1.1038018198527e-17,-1.6585592718638e-18,0,3.7e-11,1,0.000181,2.3952117736764e-19,1.0105503086182,4.5554815253606e-07
38,0,0,38,6.9611591218794e-17,3.6667567901342e-11,1.987519296625e-16,-1.6852882294203e-18,0,3.7e-11,1,0.000181,2.4716852900222e-19,0.98062090472213,3.8710218737191e-07
39,0,0,39,7.1326573059142e-17,3.7257011485873e-11,-1.0668928880014e-16,-1.7149818403484e-18,0,3.7e-11,1,0.000181,2.5505171435387e-19,0.99629573030967,4.2181559044567e-07
40,0,0,40,7.3074192943199e-17,3.7099851161414e-11,2.8446018727162e-17,-1.7476198840563e-18,0,3.7e-11,1,0.000181,2.6317773207425e-19,0.99178719833846,4.1158107044552e-07
41,0,0,41,7.485737267503e-17,3.6639365488098e-11,8.334790687005e-17,-1.7831797318312e-18,0,3.7e-11,1,0.000181,2.7155377974567e-19,0.97907537414824,3.8380967689207e-07
42,0,0,42,7.6679009874175e-17,3.6854762538712e-11,-3.8986866160965e-17,-1.8216371991449e-18,0,3.7e-11,1,0.000181,2.8018725926407e-19,0.98462490811298,3.957393390085e-07
43,0,0,43,7.8541977137325e-17,3.6993802619567e-11,-2.5166254634892e-17,-1.8629672631501e-18,0,3.7e-11,1,0.000181,2.8908578235947e-19,0.98810456876278,4.0337242718154e-07
44,0,0,44,8.0449121497663e-17,3.710155840824e-11,-1.9503797749826e-17,-1.9071443603384e-18,0,3.7e-11,1,0.000181,2.9825717625725e-19,0.99073211145197,4.0921547045593e-07
45,0,0,45,8.2403264419959e-17,3.6160970345624e-11,1.7024643933359e-16,-1.9541429222959e-18,0,3.7e-11,1,0.000181,3.077094894836e-19,0.96501901868567,3.5489950144646e-07
46,0,0,46,8.4407202286455e-17,3.6694230234955e-11,-9.6520039968959e-17,-2.0039378664962e-18,0,3.7e-11,1,0.000181,3.174509978185e-19,0.97913221893989,3.8393036995098e-07
47,0,0,47,8.6463707793789e-17,3.7139217188871e-11,-8.0542638658803e-17,-2.0565055073338e-18,0,3.7e-11,1,0.000181,3.274902103998e-19,0.99085181475166,4.0948329719119e-07
48,0,0,48,8.8575531193903e-17,3.721968389297e-11,-1.4564473441891e-17,-2.1118234001138e-18,0,3.7e-11,1,0.000181,3.3783587598194e-19,0.99271125181927,4.1366202938098e-07
49,0,0,49,9.0745401974021e-17,3.7052140600469e-11,3.0325335942751e-17,-2.1698707801178e-18,0,3.7e-11,1,0.000181,3.4849698935301e-19,0.98785904833669,4.0282994079304e-07
50,0,0,50,9.2976031063882e-17,3.7520173481374e-11,-8.4713951443835e-17,-2.2306290898613e-18,0,3.7e-11,1,0.000181,3.5948279791371e-19,1.0001755068038,4.3078804981644e-07
51,0,0,51,9.5270113368969e-17,3.6343481940802e-11,2.1298116884351e-16,-2.2940823050873e-18,0,3.7e-11,1,0.000181,3.7080280842233e-19,0.96803047900794,3.6093864299958e-07
52,0,0,52,9.763033023677e-17,3.7047024990039e-11,-1.2734129191194e-16,-2.3602168678008e-18,0,3.7e-11,1,0.000181,3.8246679390926e-19,0.98669272703603,4.0026102926552e-07
53,0,0,53,1.0005935302357e-16,3.7798296457653e-11,-1.3598013563805e-16,-2.4290227868007e-18,0,3.7e-11,1,0.000181,3.9448480076533e-19,1.006634658177,4.4607047842218e-07
54,0,0,54,1.0255984595509e-16,3.6176560557794e-11,2.935341978744e-16,-2.5004929315166e-18,0,3.7e-11,1,0.000181,4.068671560079e-19,0.96243058309775,3.497747653936e-07
55,0,0,55,1.0513446911262e-16,3.6481928012352e-11,-5.5271509274958e-17,-2.5746231575332e-18,0,3.7e-11,1,0.000181,4.1962447472875e-19,0.97029931329298,3.6554365405441e-07
56,0,0,56,1.0778588283908e-16,3.6444170758087e-11,6.8340630220056e-18,-2.6514137264602e-18,0,3.7e-11,1,0.000181,4.3276766772826e-19,0.96888293629604,3.626632791804e-07
57,0,0,57,1.1051675130644e-16,3.6558351878897e-11,-2.0666782866666e-17,-2.730868467357e-18,0,3.7e-11,1,0.000181,4.4630794933993e-19,0.97156113763982,3.6812541196888e-07
58,0,0,58,1.1332974653281e-16,3.7101007329911e-11,-9.8220636633608e-17,-2.812995226374e-18,0,3.7e-11,1,0.000181,4.6025684544982e-19,0.9858074630702,3.983200982323e-07
59,0,0,59,1.1622755257184e-16,3.6490752592508e-11,1.1045610746992e-16,-2.8978060390266e-18,0,3.7e-11,1,0.000181,4.7462620171538e-19,0.96888138967779,3.6266014409027e-07
60,0,0,60,1.192128695596e-16,3.6448852845163e-11,7.5838542695542e-18,-2.9853169877602e-18,0,3.7e-11,1,0.000181,4.8942819198828e-19,0.967303194776,3.5947254048051e-07
61,0,0,61,1.2228841852423e-16,3.6173052672669e-11,4.9919831221403e-17,-3.0755489646307e-18,0,3.7e-11,1,0.000181,5.046753269459e-19,0.95938989326995,3.4383186529204e-07
62,0,0,62,1.2545694597883e-16,3.6495876582572e-11,-5.8431127692502e-17,-3.1685274546031e-18,0,3.7e-11,1,0.000181,5.2038046293629e-19,0.96764173741477,3.6015438947015e-07
63,0,0,63,1.2872122890117e-16,3.7724771495131e-11,-2.2242997917317e-16,-3.2642829223405e-18,0,3.7e-11,1,0.000181,5.3655681104158e-19,1.0003676887737,4.3123650645968e-07
64,0,0,64,1.3208407953813e-16,3.6858038936224e-11,1.5687859316218e-16,-3.362850636953e-18,0,3.7e-11,1,0.000181,5.5321794636471e-19,0.97644034163334,3.7824882041239e-07
65,0,0,65,1.3554834972116e-16,3.7570284040216e-11,-1.2891636382248e-16,-3.4642701830389e-18,0,3.7e-11,1,0.000181,5.7037781754464e-19,0.9951729224366,4.1924758792694e-07
66,0,0,66,1.3911693652013e-16,3.6428877017922e-11,2.0659467103525e-16,-3.5685867989636e-18,0,3.7e-11,1,0.000181,5.8805075650536e-19,0.96379122050525,3.5246105728043e-07
67,0,0,67,1.427927868137e-16,3.7755683457852e-11,-2.4015196562748e-16,-3.6758502935758e-18,0,3.7e-11,1,0.000181,6.0625148844376e-19,0.99910197387749,4.2828994955982e-07
68,0,0,68,1.4657890316912e-16,3.7412882580329e-11,6.204695883167e-17,-3.7861163554173e-18,0,3.7e-11,1,0.000181,6.2499514206206e-19,0.98927174016283,4.0595948838483e-07
69,0,0,69,1.5047834797668e-16,3.7027728547168e-11,6.9712880002132e-17,-3.8994448075613e-18,0,3.7e-11,1,0.000181,6.4429726005018e-19,0.97827990429458,3.8212397531752e-07
70,0,0,70,1.5449424863482e-16,3.6405817707705e-11,1.1256586194278e-16,-4.0159006581372e-18,0,3.7e-11,1,0.000181,6.6417380982372e-19,0.9608718465671,3.4671790822575e-07
71,0,0,71,1.586298026985e-16,3.690823584373e-11,-9.0937682620506e-17,-4.1355540636843e-18,0,3.7e-11,1,0.000181,6.8464119452338e-19,0.97383319173013,3.728116343213e-07
72,0,0,72,1.6288828309567e-16,3.6726512043545e-11,3.2892007833551e-17,-4.2584803971674e-18,0,3.7e-11,1,0.000181,7.0571626428161e-19,0.96828585886008,3.6145460781118e-07
73,0,0,73,1.6727304256404e-16,3.78025535958e-11,-1.9476352095817e-16,-4.3847594683653e-18,0,3.7e-11,1,0.000181,7.274163277626e-19,0.99671332809852,4.2277395467017e-07
74,0,0,74,1.7178751874225e-16,3.7972168767811e-11,-3.0700346133963e-17,-4.5144761782137e-18,0,3.7e-11,1,0.000181,7.4975916398165e-19,1.0006234176843,4.3183384007104e-07
75,0,0,75,1.7643523810026e-16,3.7268200423758e-11,1.2741827027348e-16,-4.6477193580099e-18,0,3.7e-11,1,0.000181,7.7276303441021e-19,0.98090324602061,3.8770615144256e-07
76,0,0,76,1.8121982027822e-16,3.641712758021e-11,1.540441846822e-16,-4.7845821779578e-18,0,3.7e-11,1,0.000181,7.9644669537297e-19,0.95718684063609,3.3957773805927e-07
77,0,0,77,1.8614498289427e-16,3.6509330554018e-11,-1.6688738259152e-17,-4.9251626160507e-18,0,3.7e-11,1,0.000181,8.2082941074346e-19,0.95894338470703,3.4296615874804e-07
78,0,0,78,1.9121454625609e-16,3.6136162258128e-11,6.7543461556117e-17,-5.069563361821e-18,0,3.7e-11,1,0.000181,8.4593096494488e-19,0.94810076488951,3.2248322635193e-07
79,0,0,79,1.9643243729604e-16,3.7234814255078e-11,-1.9885601144798e-16,-5.2178910399469e-18,0,3.7e-11,1,0.000181,8.7177167626284e-19,0.9770149235289,3.7945575623486e-07
80,0,0,80,2.0180269418434e-16,3.7495620690901e-11,-4.7205964883997e-17,-5.3702568883017e-18,0,3.7e-11,1,0.000181,8.9837241047692e-19,0.98326185618467,3.9278160091603e-07
81,0,0,81,2.0732946946687e-16,3.6521069623767e-11,1.7639374315119e-16,-5.5267752825344e-18,0,3.7e-11,1,0.000181,9.2575459481819e-19,0.95609737680081,3.37489883704e-07
82,0,0,82,2.1301703387292e-16,3.7104762407862e-11,-1.0564839392105e-16,-5.6875644060459e-18,0,3.7e-11,1,0.000181,9.5394023225973e-19,0.97102358697178,3.6702374395605e-07
83,0,0,83,2.1886978131909e-16,3.7330765002339e-11,-4.0906469600332e-17,-5.8527474461678e-18,0,3.7e-11,1,0.000181,9.8295191614755e-19,0.97625782949144,3.7786610093103e-07
84,0,0,84,2.2489223213157e-16,3.7235298331636e-11,1.7279467397187e-17,-6.022450812488e-18,0,3.7e-11,1,0.000181,1.0128128451794e-18,0.97277837328573,3.7063000857604e-07
85,0,0,85,2.3108903655495e-16,3.680611097915e-11,7.7682910800032e-17,-6.1968044233789e-18,0,3.7e-11,1,0.000181,1.0435468387389e-18,0.96025340460969,3.455111262745e-07
86,0,0,86,2.3746497853478e-16,3.6954203044708e-11,-2.680466386607e-17,-6.3759419798299e-18,0,3.7e-11,1,0.000181,1.0751783525932e-18,0.96330383344144,3.5149688760534e-07
87,0,0,87,2.4402497976427e-16,3.7235606001026e-11,-5.0933935093538e-17,-6.5600012294895e-18,0,3.7e-11,1,0.000181,1.1077324949614e-18,0.96992977548476,3.6479036197404e-07
88,0,0,88,2.507741028853e-16,3.625866396164e-11,1.7682650912881e-16,-6.7491231210307e-18,0,3.7e-11,1,0.000181,1.1412350429624e-18,0.94251815352719,3.1233285992405e-07
89,0,0,89,2.5771755458601e-16,3.7779539712172e-11,-2.7527851084624e-16,-6.9434517007101e-18,0,3.7e-11,1,0.000181,1.1757124594501e-18,0.98258610322788,3.9132195632417e-07
90,0,0,90,2.6486069039203e-16,3.7491255292897e-11,5.2179479888668e-17,-7.1431358060113e-18,0,3.7e-11,1,0.000181,1.2111919102444e-18,0.97372801517432,3.7259363435316e-07
91,0,0,91,2.7220901609888e-16,3.6882067775849e-11,1.1026294058571e-16,-7.3483257068575e-18,0,3.7e-11,1,0.000181,1.2477012817667e-18,0.95616623134685,3.376215263055e-07
92,0,0,92,2.7976819139245e-16,3.7006302214834e-11,-2.2486433456294e-17,-7.5591752935668e-18,0,3.7e-11,1,0.000181,1.2852691990882e-18,0.95839517836234,3.4190570826041e-07
93,0,0,93,2.8754403380595e-16,3.6928782260162e-11,1.4031111795762e-17,-7.7758424135004e-18,0,3.7e-11,1,0.000181,1.3239250444004e-18,0.95513895106515,3.356618165505e-07
94,0,0,94,2.955425214227e-16,3.6588854695995e-11,6.1526889114214e-17,-7.9984876167499e-18,0,3.7e-11,1,0.000181,1.3636989759162e-18,0.94475738070066,3.163724786374e-07
95,0,0,95,3.0376979596816e-16,3.6822934794486e-11,-4.23684978269e-17,-8.2272745454632e-18,0,3.7e-11,1,0.000181,1.4046219472117e-18,0.94985536834908,3.2572843256313e-07
96,0,0,96,3.1223216632763e-16,3.623336627027e-11,1.0671190288309e-16,-8.4623703594645e-18,0,3.7e-11,1,0.000181,1.4467257270172e-18,0.93265747776485,2.9504092665542e-07
97,0,0,97,3.2093611133536e-16,3.7117354516439e-11,-1.6000187255652e-16,-8.703945007732e-18,0,3.7e-11,1,0.000181,1.4900429194676e-18,0.95524937377035,3.3587202045004e-07
98,0,0,98,3.2988828424885e-16,3.7669580513952e-11,-9.9952905550014e-17,-8.9521729134865e-18,0,3.7e-11,1,0.000181,1.5346069848214e-18,0.96883765697723,3.6257150436759e-07
99,0,0,99,3.3909551496635e-16,3.6452197045701e-11,2.2034640775349e-16,-9.2072307175059e-18,0,3.7e-11,1,0.000181,1.5804522606592e-18,0.93456057194349,2.9831594028101e-07
100,0,0,100,3.4856481276754e-16,3.7084622591462e-11,-1.1446902378276e-16,-9.469297801186e-18,0,3.7e-11,1,0.000181,1.6276139835701e-18,0.9502391931144,3.2644186817315e-07
101,0,0,101,3.5830337207055e-16,3.6550889200217e-11,9.6605743815312e-17,-9.7385593030073e-18,0,3.7e-11,1,0.000181,1.6761283113386e-18,0.93435979889037,2.9796904003914e-07
102,0,0,102,3.6831857488818e-16,3.6412974977271e-11,2.4962474353259e-17,-1.0015202817636e-17,0,3.7e-11,1,0.000181,1.7260323456404e-18,0.92913691145258,2.8905970388111e-07
103,0,0,103,3.7861799571587e-16,3.7214203905151e-11,-1.4502243594619e-16,-1.0299420827684e-17,0,3.7e-11,1,0.000181,1.777364155259e-18,0.94925383173307,3.2461288210696e-07
104,0,0,104,3.8920940625819e-16,3.7194483462494e-11,3.569400120789e-18,-1.0591410542321e-17,0,3.7e-11,1,0.000181,1.830162799834e-18,0.94713933111144,3.2071622896483e-07
105,0,0,105,4.0010077869677e-16,3.7661596332616e-11,-8.454742949195e-17,-1.0891372438581e-17,0,3.7e-11,1,0.000181,1.8844683541509e-18,0.95813769710417,3.4140856000601e-07
106,0,0,106,4.1130029053253e-16,3.6264266976161e-11,2.5291661351829e-16,-1.1199511835763e-17,0,3.7e-11,1,0.000181,1.9403219329864e-18,0.91869972109192,2.719058549641e-07
107,0,0,107,4.2281632840288e-16,3.7361556687031e-11,-1.9860943766753e-16,-1.1516037870347e-17,0,3.7e-11,1,0.000181,1.9977657165167e-18,0.94663661817975,3.1979545213964e-07
108,0,0,108,4.3465749589245e-16,3.7501387139178e-11,-2.5309311838575e-17,-1.1841167489575e-17,0,3.7e-11,1,0.000181,2.0568429763052e-18,0.94864768945778,3.2349194333284e-07
109,0,0,109,4.4683261640174e-16,3.7477533613922e-11,4.3174880713846e-18,-1.217512050929e-17,0,3.7e-11,1,0.000181,2.1175981018776e-18,0.94618500339228,3.1897010646813e-07
110,0,0,110,4.5935073815616e-16,3.7183435937892e-11,5.3231679361366e-17,-1.2518121754421e-17,0,3.7e-11,1,0.000181,2.1800766278982e-18,0.93636720421119,3.0145231936813e-07
111,0,0,111,4.7222113981527e-16,3.7786593040287e-11,-1.0917143553339e-16,-1.2870401659103e-17,0,3.7e-11,1,0.000181,2.2443252619608e-18,0.95074693153302,3.2738758566498e-07
112,0,0,112,4.854533363896e-16,3.6955796744452e-11,1.50374129546e-16,-1.3232196574332e-17,0,3.7e-11,1,0.000181,2.3103919130044e-18,0.92631713817475,2.8434071799286e-07
113,0,0,113,4.9905708308674e-16,3.7612794532505e-11,-1.1891659963751e-16,-1.3603746697141e-17,0,3.7e-11,1,0.000181,2.3783257203683e-18,0.9420425156483,3.1148023761356e-07
114,0,0,114,5.1304238262377e-16,3.696246055735e-11,1.1771044950309e-16,-1.3985299537029e-17,0,3.7e-11,1,0.000181,2.4481770834996e-18,0.92237762852867,2.7785316962266e-07
115,0,0,115,5.2741948892833e-16,3.7467551228285e-11,-9.1421411439254e-17,-1.4377106304561e-17,0,3.7e-11,1,0.000181,2.5199976923253e-18,0.93388192972842,2.9714468975274e-07
116,0,0,116,5.4219891401883e-16,3.6610243099545e-11,1.5517277130199e-16,-1.4779425090501e-17,0,3.7e-11,1,0.000181,2.5938405583034e-18,0.90850456726874,2.5596032255115e-07
117,0,0,117,5.5739143176212e-16,3.6496919936161e-11,2.0511492572391e-17,-1.5192517743293e-17,0,3.7e-11,1,0.000181,2.6697600461664e-18,0.90317322333628,2.4793073869064e-07
118,0,0,118,5.730080852203e-16,3.6644943080348e-11,-2.6792189097893e-17,-1.5616653458181e-17,0,3.7e-11,1,0.000181,2.7478119063719e-18,0.9048419609262,2.5042163222437e-07
119,0,0,119,5.8906019251549e-16,3.7338029644048e-11,-1.2544866802957e-16,-1.6052107295188e-17,0,3.7e-11,1,0.000181,2.8280533082731e-18,0.92117712006229,2.759003590857e-07
120,0,0,120,6.0555935208205e-16,3.6367294147595e-11,1.75703124858e-16,-1.6499159566556e-17,0,3.7e-11,1,0.000181,2.9105428740253e-18,0.89247736130097,2.3244037775698e-07
121,0,0,121,6.2251744639171e-16,3.6410358787455e-11,-7.794699814787e-18,-1.695809430966e-17,0,3.7e-11,1,0.000181,2.9953407132423e-18,0.89110907781659,2.3051703491121e-07
122,0,0,122,6.3994665111004e-16,3.7654261955982e-11,-2.2514647350332e-16,-1.7429204718336e-17,0,3.7e-11,1,0.000181,3.0825084584176e-18,0.92212554321677,2.7744218246506e-07
123,0,0,123,6.5785944112345e-16,3.6148428236259e-11,2.7255590326995e-16,-1.7912790013407e-17,0,3.7e-11,1,0.000181,3.1721093011261e-18,0.87875258617879,2.1372840827988e-07
124,0,0,124,6.7626859240888e-16,3.6093933129264e-11,9.8636143659928e-18,-1.8409151285425e-17,0,3.7e-11,1,0.000181,3.2642080290217e-18,0.87453088009376,2.0822648833065e-07
125,0,0,125,6.9518719330079e-16,3.6703211479169e-11,-1.1027938133274e-16,-1.8918600891909e-17,0,3.7e-11,1,0.000181,3.358871063647e-18,0.88817292585169,2.2643357783519e-07
126,0,0,126,7.1462865145104e-16,3.7141215173603e-11,-7.927866869263e-17,-1.9441458150257e-17,0,3.7e-11,1,0.000181,3.4561664990695e-18,0.89710785351219,2.390465999695e-07
127,0,0,127,7.3460669934716e-16,3.7742060928828e-11,-1.0875308169565e-16,-1.9978047896118e-17,0,3.7e-11,1,0.000181,3.5561641413638e-18,0.91036379405266,2.5880987307839e-07
128,0,0,128,7.5513540130972e-16,3.7308001549385e-11,7.8564747679102e-17,-2.0528701962555e-17,0,3.7e-11,1,0.000181,3.6589355489525e-18,0.89556710155726,2.3683166910647e-07
129,0,0,129,7.7622915945951e-16,3.6806903965256e-11,9.0698662727409e-17,-2.1093758149791e-17,0,3.7e-11,1,0.000181,3.7645540738265e-18,0.87887419116796,2.1388862796239e-07
130,0,0,130,7.9790272350911e-16,3.785220048646e-11,-1.8919867033801e-16,-2.1673564049605e-17,0,3.7e-11,1,0.000181,3.8730949036594e-18,0.90388913909813,2.4899688653962e-07
131,0,0,131,8.2017120127843e-16,3.7771312066763e-11,1.4640803965244e-17,-2.2268477769315e-17,0,3.7e-11,1,0.000181,3.9846351048338e-18,0.89837782332472,2.4088493576366e-07
132,0,0,132,8.4305006282512e-16,3.6444657669092e-11,2.4012444597834e-16,-2.2878861546694e-17,0,3.7e-11,1,0.000181,4.099253666399e-18,0.85910601392872,1.8909633458521e-07
