time,center_ci,center_cs,center_cv,center_xi,center_xv
0,0,0,0,0,0
1e-08,9.9999792510617e-11,1,9.9999992508758e-11,0.00027367807581395,0.00027367862316615
2e-08,1.9999943670855e-10,1,1.9999997003673e-10,0.00054735574572775,0.00054735720533308
3e-08,2.9999887316991e-10,1,2.9999991760371e-10,0.00082103284711094,0.0008210357055032
4e-08,3.9999807210052e-10,1,3.9999982022977e-10,0.0010947092984232,0.0010947140826796
5e-08,4.9999701358283e-10,1,4.999996629351e-10,0.0013683850451544,0.0013683922958658
6e-08,5.9999568099156e-10,1,5.9999943073997e-10,0.0016420600418048,0.0016420703040654
7e-08,6.9999405879899e-10,1,6.9999910866478e-10,0.0019157342458782,0.0019157480662824
8e-08,7.9999213184329e-10,1,7.9999868173001e-10,0.0021894076158801,0.0021894255415212
9e-08,8.9998988508471e-10,1,8.9999813495626e-10,0.0024630801106497,0.0024631026887863
1e-07,9.999873035243e-10,1,9.9999745336423e-10,0.0027367516891383,0.0027367794670826
1.1e-07,1.0999843721768e-09,1,1.0999966219748e-09,0.0030104223103343,0.0030104558354153
1.2e-07,1.1999810760617e-09,1,1.1999956258089e-09,0.0032840919332392,0.00328413175279
1.3e-07,1.2999774002e-09,1,1.2999944498876e-09,0.0035577605168588,0.0035578071782127
1.4e-07,1.3999733296135e-09,1,1.3999930792322e-09,0.0038314280202011,0.0038314820706898
1.5e-07,1.4999688493245e-09,1,1.4999914988642e-09,0.0041050944022749,0.0041051563892282
1.6e-07,1.5999639443552e-09,1,1.5999896938052e-09,0.0043787596220897,0.0043788300928351
1.7e-07,1.6999585997284e-09,1,1.6999876490769e-09,0.0046524236386556,0.0046525031405185
1.8e-07,1.7999528004669e-09,1,1.7999853497013e-09,0.0049260864109834,0.0049261754912866
1.9e-07,1.8999465315938e-09,1,1.8999827807005e-09,0.0051997478980846,0.0051998471041483
2e-07,1.9999397781324e-09,1,1.999979927097e-09,0.0054734080589711,0.0054735179381131
2.1e-07,2.0999325251063e-09,1,2.0999767739134e-09,0.0057470668526557,0.0057471879521908
2.2e-07,2.1999247575393e-09,1,2.1999733061724e-09,0.0060207242381517,0.0060208571053923
2.3e-07,2.2999164604555e-09,1,2.299969508897e-09,0.0062943801744734,0.0062945253567288
2.4e-07,2.3999076188792e-09,1,2.3999653671107e-09,0.0065680346206356,0.0065681926652121
2.5e-07,2.4998982178352e-09,1,2.4999608658368e-09,0.0068416875356539,0.006841858989855
2.6e-07,2.5998882423483e-09,1,2.5999559900993e-09,0.0071153388785448,0.0071155242896708
2.7e-07,2.6998776774438e-09,1,2.6999507249222e-09,0.0073889886083256,0.0073891885236735
2.8e-07,2.7998665081473e-09,1,2.7999450553298e-09,0.0076626366840143,0.0076628516508779
2.9e-07,2.8998547194845e-09,1,2.8999389663467e-09,0.0079362830646299,0.0079365136302999
3e-07,2.9998422964817e-09,1,2.999932442998e-09,0.0082099277091924,0.0082101744209556
3.1e-07,3.0998292241653e-09,1,3.0999254703088e-09,0.0084835705767224,0.0084838339818625
3.2e-07,3.1998154875623e-09,1,3.1999180333047e-09,0.0087572116262417,0.0087574922720386
3.3e-07,3.2998010716999e-09,1,3.2999101170115e-09,0.009030850816773,0.0090311492505029
3.4e-07,3.3997859616056e-09,1,3.3999017064556e-09,0.00930448810734,0.0093048048762755
3.5e-07,3.4997701423074e-09,1,3.4998927866633e-09,0.0095781234569673,0.0095784591083771
3.6e-07,3.5997535988336e-09,1,3.5998833426616e-09,0.0098517568246808,0.0098521119058295
3.7e-07,3.699736316213e-09,1,3.6998733594778e-09,0.010125388169507,0.010125763227656
3.8e-07,3.7997182794746e-09,1,3.7998628221395e-09,0.010399017450474,0.010399413032879
3.9e-07,3.8996994736481e-09,1,3.8998517156747e-09,0.010672644626611,0.010673061280525
4e-07,3.9996798837632e-09,1,3.9998400251118e-09,0.010946269656948,0.010946707929619
4.1e-07,4.0996594948504e-09,1,4.0998277354795e-09,0.011219892500516,0.011220352939188
4.2e-07,4.1996382919406e-09,1,4.1998148318071e-09,0.011493513116348,0.011493996268261
4.3e-07,4.2996162600648e-09,1,4.2998012991241e-09,0.011767131463478,0.011767637875865
4.4e-07,4.3995933842549e-09,1,4.3997871224606e-09,0.012040747500939,0.012041277721033
4.5e-07,4.4995696495429e-09,1,4.4997722868469e-09,0.01231436118777,0.012314915762795
4.6e-07,4.5995450409615e-09,1,4.5997567773141e-09,0.012587972483006,0.012588551960184
4.7e-07,4.6995195435439e-09,1,4.6997405788934e-09,0.012861581345687,0.012862186272234
4.8e-07,4.7994931423235e-09,1,4.7997236766167e-09,0.013135187734853,0.01313581865798
4.9e-07,4.8994658223345e-09,1,4.8997060555161e-09,0.013408791609546,0.013409449076459
5e-07,4.9994375686114e-09,1,4.9996877006245e-09,0.013682392928808,0.013683077486709
5.1e-07,5.0994083661894e-09,1,5.099668596975e-09,0.013955991651684,0.013956703847768
5.2e-07,5.1993782001041e-09,1,5.1996487296015e-09,0.014229587737219,0.014230328118678
5.3e-07,5.2993470553917e-09,1,5.299628083538e-09,0.01450318114446,0.014503950258479
5.4e-07,5.3993149170888e-09,1,5.3996066438193e-09,0.014776771832457,0.014777570226216
5.5e-07,5.4992817702327e-09,1,5.4995843954807e-09,0.015050359760259,0.015051187980933
5.6e-07,5.5992475998612e-09,1,5.5995613235579e-09,0.015323944886918,0.015324803481676
5.7e-07,5.6992123910128e-09,1,5.6995374130873e-09,0.015597527171487,0.015598416687492
5.8e-07,5.7991761287262e-09,1,5.7995126491058e-09,0.015871106573021,0.015872027557431
5.9e-07,5.8991387980412e-09,1,5.8994870166507e-09,0.016144683050577,0.016145636050544
6e-07,5.9991003839979e-09,1,5.99946050076e-09,0.016418256563212,0.016419242125882
6.1e-07,6.0990608716369e-09,1,6.0994330864724e-09,0.016691827069986,0.0166928457425
6.2e-07,6.1990202459996e-09,1,6.1994047588268e-09,0.016965394529961,0.016966446859452
6.3e-07,6.298978492128e-09,1,6.2993755028632e-09,0.0172389589022,0.017240045435795
6.4e-07,6.3989355950648e-09,1,6.3993453036218e-09,0.017512520145767,0.017513641430589
6.5e-07,6.4988915398531e-09,1,6.4993141461435e-09,0.01778607821973,0.017787234802893
6.6e-07,6.5988463115368e-09,1,6.5992820154699e-09,0.018059633083155,0.01806082551177
6.7e-07,6.6987998951606e-09,1,6.6992488966433e-09,0.018333184695114,0.018334413516282
6.8e-07,6.7987522757696e-09,1,6.7992147747064e-09,0.018606733014679,0.018607998775496
6.9e-07,6.8987034384097e-09,1,6.8991796347027e-09,0.018880278000923,0.018881581248479
7e-07,6.9986533681276e-09,1,6.9991434616763e-09,0.019153819612922,0.019155160894299
7.1e-07,7.0986020499703e-09,1,7.0991062406721e-09,0.019427357809753,0.019428737672027
7.2e-07,7.1985494689861e-09,1,7.1990679567355e-09,0.019700892550497,0.019702311540737
7.3e-07,7.2984956102235e-09,1,7.2990285949126e-09,0.019974423794234,0.019975882459502
7.4e-07,7.3984404587319e-09,1,7.3989881402503e-09,0.020247951500048,0.020249450387399
7.5e-07,7.4983839995615e-09,1,7.4989465777961e-09,0.020521475627024,0.020523015283506
7.6e-07,7.5983262177632e-09,1,7.5989038925983e-09,0.02079499613425,0.020796577106904
7.7e-07,7.6982670983885e-09,1,7.6988600697058e-09,0.021068512980816,0.021070135816674
7.8e-07,7.7982066264899e-09,1,7.7988150941683e-09,0.021342026125812,0.021343691371901
7.9e-07,7.8981447871204e-09,1,7.8987689510363e-09,0.021615535528332,0.021617243731672
8e-07,7.9980815653341e-09,1,7.9987216253608e-09,0.021889041147473,0.021890792855073
8.1e-07,8.0980169461856e-09,1,8.0986731021939e-09,0.022162542942332,0.022164338701196
8.2e-07,8.1979509147304e-09,1,8.1986233665881e-09,0.022436040872009,0.022437881229133
8.3e-07,8.2978834560247e-09,1,8.298572403597e-09,0.022709534895606,0.022711420397978
8.4e-07,8.3978145551258e-09,1,8.3985201982748e-09,0.022983024972229,0.022984956166828
8.5e-07,8.4977441970914e-09,1,8.4984667356764e-09,0.023256511060983,0.023258488494782
8.6e-07,8.5976723669804e-09,1,8.5984120008578e-09,0.023529993120977,0.023532017340941
8.7e-07,8.6975990498524e-09,1,8.6983559788755e-09,0.023803471111324,0.023805542664408
8.8e-07,8.7975242307677e-09,1,8.798298654787e-09,0.024076944991136,0.024079064424288
8.9e-07,8.8974478947876e-09,1,8.8982400136505e-09,0.024350414719529,0.024352582579689
9e-07,8.9973700269744e-09,1,8.9981800405252e-09,0.024623880255622,0.024626097089721
9.1e-07,9.0972906123909e-09,1,9.0981187204709e-09,0.024897341558535,0.024899607913497
9.2e-07,9.1972096361012e-09,1,9.1980560385485e-09,0.025170798587392,0.02517311501013
9.3e-07,9.2971270831699e-09,1,9.2979919798197e-09,0.025444251301317,0.025446618338737
9.4e-07,9.3970429386629e-09,1,9.3979265293468e-09,0.02571769965944,0.025720117858439
9.5e-07,9.4969571876466e-09,1,9.4978596721934e-09,0.025991143620889,0.025993613528356
9.6e-07,9.5968698151886e-09,1,9.5977913934237e-09,0.026264583144799,0.026267105307614
9.7e-07,9.6967808063573e-09,1,9.6977216781028e-09,0.026538018190305,0.026540593155337
9.8e-07,9.7966901462221e-09,1,9.797650511297e-09,0.026811448716545,0.026814077030656
9.9e-07,9.8965978198533e-09,1,9.8975778780731e-09,0.027084874682659,0.027087556892702
1e-06,9.9965038123222e-09,1,9.9975037634992e-09,0.027358296047791,0.02736103270061
1.01e-06,1.0096408108701e-08,1,1.0097428152644e-08,0.027631712771087,0.027634504413515
1.02e-06,1.0196310694063e-08,1,1.0197351030577e-08,0.027905124811695,0.027907971990557
1.03e-06,1.0296211553482e-08,1,1.029727238237e-08,0.028178532128766,0.028181435390877
1.04e-06,1.0396110672034e-08,1,1.0397192193093e-08,0.028451934681455,0.028454894573621
1.05e-06,1.0496008034794e-08,1,1.0497110447821e-08,0.028725332428917,0.028728349497936
1.06e-06,1.059590362684e-08,1,1.0597027131625e-08,0.028998725330313,0.02900180012297
1.07e-06,1.069579743325e-08,1,1.0696942229581e-08,0.029272113344804,0.029275246407877
1.08e-06,1.0795689439103e-08,1,1.0796855726765e-08,0.029545496431556,0.029548688311811
1.09e-06,1.089557962948e-08,1,1.0896767608253e-08,0.029818874549736,0.029822125793931
1.1e-06,1.0995467989461e-08,1,1.0996677859123e-08,0.030092247658515,0.030095558813397
1.11e-06,1.1095354504129e-08,1,1.1096586464454e-08,0.030365615717066,0.030368987329372
1.12e-06,1.1195239158568e-08,1,1.1196493409324e-08,0.030638978684567,0.030642411301024
1.13e-06,1.1295121937862e-08,1,1.1296398678815e-08,0.030912336520195,0.030915830687521
1.14e-06,1.1395002827096e-08,1,1.1396302258009e-08,0.031185689183134,0.031189245448034
1.15e-06,1.1494881811356e-08,1,1.1496204131989e-08,0.031459036632569,0.03146265554174
1.16e-06,1.1594758875732e-08,1,1.1596104285837e-08,0.031732378827688,0.031736060927816
1.17e-06,1.1694634005311e-08,1,1.169600270464e-08,0.032005715727683,0.032009461565441
1.18e-06,1.1794507185184e-08,1,1.1795899373484e-08,0.032279047291746,0.032282857413801
1.19e-06,1.1894378400442e-08,1,1.1895794277454e-08,0.032552373479078,0.032556248432082
1.2e-06,1.1994247636176e-08,1,1.1995687401641e-08,0.032825694248876,0.032829634579474
1.21e-06,1.209411487748e-08,1,1.2095578731133e-08,0.033099009560346,0.033103015815168
1.22e-06,1.2193980109448e-08,1,1.219546825102e-08,0.033372319372693,0.033376392098362
1.23e-06,1.2293843317177e-08,1,1.2295355946394e-08,0.033645623645129,0.033649763388254
1.24e-06,1.2393704485763e-08,1,1.2395241802348e-08,0.033918922336865,0.033923129644046
1.25e-06,1.2493563600303e-08,1,1.2495125803976e-08,0.034192215407119,0.034196490824942
1.26e-06,1.2593420645898e-08,1,1.2595007936373e-08,0.03446550281511,0.034469846890152
1.27e-06,1.2693275607647e-08,1,1.2694888184635e-08,0.03473878452006,0.034743197798887
1.28e-06,1.2793128470652e-08,1,1.2794766533858e-08,0.035012060481196,0.035016543510361
1.29e-06,1.2892979220016e-08,1,1.2894642969143e-08,0.035285330657747,0.035289883983793
1.3e-06,1.2992827840842e-08,1,1.2994517475589e-08,0.035558595008946,0.035563219178403
1.31e-06,1.3092674318236e-08,1,1.3094390038296e-08,0.035831853494029,0.035836549053416
1.32e-06,1.3192518637305e-08,1,1.3194260642366e-08,0.036105106072235,0.03610987356806
1.33e-06,1.3292360783156e-08,1,1.3294129272904e-08,0.036378352702808,0.036383192681565
1.34e-06,1.3392200740897e-08,1,1.3393995915013e-08,0.036651593344994,0.036656506353167
1.35e-06,1.349203849564e-08,1,1.34938605538e-08,0.036924827958043,0.036929814542102
1.36e-06,1.3591874032495e-08,1,1.3593723174371e-08,0.037198056501207,0.037203117207613
1.37e-06,1.3691707336576e-08,1,1.3693583761835e-08,0.037471278933745,0.037476414308943
1.38e-06,1.3791538392996e-08,1,1.3793442301302e-08,0.037744495214915,0.037749705805341
1.39e-06,1.3891367186871e-08,1,1.3893298777881e-08,0.038017705303982,0.038022991656059
1.4e-06,1.3991193703318e-08,1,1.3993153176686e-08,0.038290909160214,0.038296271820351
1.41e-06,1.4091017927454e-08,1,1.4093005482829e-08,0.038564106742881,0.038569546257476
1.42e-06,1.4190839844398e-08,1,1.4192855681426e-08,0.038837298011258,0.038842814926696
1.43e-06,1.4290659439272e-08,1,1.4292703757593e-08,0.039110482924624,0.039116077787276
1.44e-06,1.4390476697197e-08,1,1.4392549696446e-08,0.03938366144226,0.039389334798487
1.45e-06,1.4490291603297e-08,1,1.4492393483104e-08,0.039656833523453,0.0396625859196
1.46e-06,1.4590104142696e-08,1,1.4592235102688e-08,0.039929999127491,0.039935831109893
1.47e-06,1.4689914300521e-08,1,1.4692074540318e-08,0.040203158213668,0.040209070328645
1.48e-06,1.4789722061898e-08,1,1.4791911781117e-08,0.040476310741281,0.040482303535141
1.49e-06,1.4889527411957e-08,1,1.489174681021e-08,0.040749456669631,0.040755530688668
1.5e-06,1.4989330335828e-08,1,1.4991579612722e-08,0.041022595958021,0.041028751748518
1.51e-06,1.5089130818642e-08,1,1.5091410173779e-08,0.041295728565762,0.041301966673984
1.52e-06,1.5188928845533e-08,1,1.5191238478509e-08,0.041568854452164,0.041575175424368
1.53e-06,1.5288724401635e-08,1,1.5291064512043e-08,0.041841973576544,0.04184837795897
1.54e-06,1.5388517472083e-08,1,1.5390888259511e-08,0.042115085898223,0.042121574237099
1.55e-06,1.5488308042016e-08,1,1.5490709706045e-08,0.042388191376523,0.042394764218063
1.56e-06,1.5588096096572e-08,1,1.5590528836779e-08,0.042661289970774,0.042667947861177
1.57e-06,1.5687881620891e-08,1,1.5690345636848e-08,0.042934381640308,0.042941125125761
1.58e-06,1.5787664600115e-08,1,1.579016009139e-08,0.043207466344459,0.043214295971135
1.59e-06,1.5887445019387e-08,1,1.5889972185542e-08,0.043480544042569,0.043487460356625
1.6e-06,1.5987222863851e-08,1,1.5989781904443e-08,0.043753614693982,0.043760618241563
1.61e-06,1.6086998118655e-08,1,1.6089589233234e-08,0.044026678258045,0.044033769585282
1.62e-06,1.6186770768945e-08,1,1.6189394157059e-08,0.044299734694111,0.044306914347119
1.63e-06,1.6286540799871e-08,1,1.6289196661061e-08,0.044572783961537,0.044580052486418
1.64e-06,1.6386308196584e-08,1,1.6388996730385e-08,0.044845826019682,0.044853183962524
1.65e-06,1.6486072944235e-08,1,1.6488794350179e-08,0.045118860827913,0.045126308734788
1.66e-06,1.6585835027979e-08,1,1.658858950559e-08,0.045391888345597,0.045399426762565
1.67e-06,1.668559443297e-08,1,1.6688382181769e-08,0.045664908532109,0.045672538005212
1.68e-06,1.6785351144366e-08,1,1.6788172363868e-08,0.045937921346825,0.045945642422093
1.69e-06,1.6885105147325e-08,1,1.6887960037038e-08,0.046210926749128,0.046218739972574
1.7e-06,1.6984856427007e-08,1,1.6987745186436e-08,0.046483924698403,0.046491830616028
1.71e-06,1.7084604968573e-08,1,1.7087527797217e-08,0.046756915154041,0.046764914311828
1.72e-06,1.7184350757188e-08,1,1.7187307854538e-08,0.047029898075437,0.047037991019356
1.73e-06,1.7284093778015e-08,1,1.7287085343559e-08,0.047302873421989,0.047311060697995
1.74e-06,1.738383401622e-08,1,1.7386860249441e-08,0.047575841153102,0.047584123307133
1.75e-06,1.7483571456973e-08,1,1.7486632557345e-08,0.047848801228183,0.047857178806164
1.76e-06,1.7583306085442e-08,1,1.7586402252437e-08,0.048121753606645,0.048130227154483
1.77e-06,1.7683037886799e-08,1,1.7686169319882e-08,0.048394698247904,0.048403268311494
1.78e-06,1.7782766846217e-08,1,1.7785933744847e-08,0.048667635111383,0.0486763022366
1.79e-06,1.7882492948869e-08,1,1.78856955125e-08,0.048940564156506,0.048949328889214
1.8e-06,1.7982216179934e-08,1,1.7985454608013e-08,0.049213485342704,0.049222348228749
1.81e-06,1.8081936524587e-08,1,1.8085211016557e-08,0.049486398629413,0.049495360214625
1.82e-06,1.8181653968009e-08,1,1.8184964723307e-08,0.049759303976071,0.049768364806265
1.83e-06,1.8281368495382e-08,1,1.8284715713437e-08,0.050032201342124,0.050041361963098
1.84e-06,1.8381080091887e-08,1,1.8384463972125e-08,0.05030509068702,0.050314351644557
1.85e-06,1.848078874271e-08,1,1.8484209484549e-08,0.050577971970212,0.050587333810079
1.86e-06,1.8580494433037e-08,1,1.858395223589e-08,0.050850845151159,0.050860308419107
1.87e-06,1.8680197148056e-08,1,1.868369221133e-08,0.051123710189323,0.051133275431086
1.88e-06,1.8779896872957e-08,1,1.8783429396053e-08,0.051396567044173,0.051406234805468
1.89e-06,1.8879593592931e-08,1,1.8883163775244e-08,0.051669415675181,0.05167918650171
1.9e-06,1.8979287293173e-08,1,1.8982895334091e-08,0.051942256041823,0.051952130479272
1.91e-06,1.9078977958875e-08,1,1.9082624057783e-08,0.052215088103582,0.052225066697619
1.92e-06,1.9178665575237e-08,1,1.918234993151e-08,0.052487911819945,0.052497995116222
1.93e-06,1.9278350127456e-08,1,1.9282072940465e-08,0.052760727150404,0.052770915694555
1.94e-06,1.9378031600732e-08,1,1.9381793069842e-08,0.053033534054455,0.053043828392098
1.95e-06,1.9477709980268e-08,1,1.9481510304838e-08,0.053306332491599,0.053316733168337
1.96e-06,1.9577385251267e-08,1,1.9581224630649e-08,0.053579122421343,0.05358962998276
1.97e-06,1.9677057398936e-08,1,1.9680936032476e-08,0.053851903803199,0.053862518794861
1.98e-06,1.9776726408483e-08,1,1.9780644495519e-08,0.054124676596682,0.054135399564141
1.99e-06,1.9876392265115e-08,1,1.9880350004982e-08,0.054397440761315,0.054408272250103
2e-06,1.9976054954046e-08,1,1.998005254607e-08,0.054670196256622,0.054681136812255
2.01e-06,2.0075714460487e-08,1,2.007975210399e-08,0.054942943042137,0.054953993210113
2.02e-06,2.0175370769654e-08,1,2.017944866395e-08,0.055215681077395,0.055226841403195
2.03e-06,2.0275023866763e-08,1,2.0279142211161e-08,0.055488410321938,0.055499681351025
2.04e-06,2.0374673737034e-08,1,2.0378832730834e-08,0.055761130735312,0.055772513013133
2.05e-06,2.0474320365687e-08,1,2.0478520208184e-08,0.05603384227707,0.056045336349052
2.06e-06,2.0573963737944e-08,1,2.0578204628427e-08,0.056306544906769,0.056318151318322
2.07e-06,2.067360383903e-08,1,2.0677885976781e-08,0.05657923858397,0.056590957880486
