time,center_ci,center_cs,center_cv,center_xi,center_xv
2.08e-06,2.0773240654171e-08,1,2.0777564238465e-08,0.056851923268241,0.056863755995096
2.09e-06,2.0872874168595e-08,1,2.0877239398701e-08,0.057124598919155,0.057136545621704
2.1e-06,2.0972504367532e-08,1,2.0976911442713e-08,0.057397265496289,0.057409326719871
2.11e-06,2.1072131236214e-08,1,2.1076580355726e-08,0.057669922959228,0.057682099249163
2.12e-06,2.1171754759875e-08,1,2.1176246122966e-08,0.057942571267559,0.057954863169148
2.13e-06,2.1271374923752e-08,1,2.1275908729664e-08,0.058215210380876,0.058227618439404
2.14e-06,2.1370991713081e-08,1,2.1375568161051e-08,0.058487840258779,0.058500365019509
2.15e-06,2.1470605113104e-08,1,2.1475224402359e-08,0.058760460860871,0.058773102869052
2.16e-06,2.1570215109061e-08,1,2.1574877438823e-08,0.059033072146764,0.059045831947622
2.17e-06,2.1669821686196e-08,1,2.1674527255681e-08,0.059305674076073,0.059318552214817
2.18e-06,2.1769424829756e-08,1,2.1774173838172e-08,0.059578266608417,0.059591263630239
2.19e-06,2.1869024524987e-08,1,2.1873817171536e-08,0.059850849703425,0.059863966153496
2.2e-06,2.1968620757141e-08,1,2.1973457241017e-08,0.060123423320727,0.0601366597442
2.21e-06,2.2068213511468e-08,1,2.2073094031858e-08,0.060395987419961,0.060409344361969
2.22e-06,2.2167802773222e-08,1,2.2172727529308e-08,0.06066854196077,0.060682019966428
2.23e-06,2.226738852766e-08,1,2.2272357718614e-08,0.060941086902802,0.060954686517206
2.24e-06,2.236697076004e-08,1,2.2371984585029e-08,0.061213622205712,0.061227343973938
2.25e-06,2.246654945562e-08,1,2.2471608113804e-08,0.06148614782916,0.061499992296265
2.26e-06,2.2566124599664e-08,1,2.2571228290195e-08,0.061758663732809,0.061772631443831
2.27e-06,2.2665696177435e-08,1,2.2670845099458e-08,0.062031169876333,0.062045261376289
2.28e-06,2.27652641742e-08,1,2.2770458526854e-08,0.062303666219407,0.062317882053296
2.29e-06,2.2864828575227e-08,1,2.2870068557642e-08,0.062576152721714,0.062590493434515
2.3e-06,2.2964389365787e-08,1,2.2969675177086e-08,0.062848629342941,0.062863095479614
2.31e-06,2.3063946531151e-08,1,2.3069278370452e-08,0.063121096042784,0.063135688148267
2.32e-06,2.3163500056594e-08,1,2.3168878123006e-08,0.063393552780941,0.063408271400154
2.33e-06,2.3263049927393e-08,1,2.3268474420019e-08,0.063665999517119,0.063680845194961
2.34e-06,2.3362596128828e-08,1,2.3368067246761e-08,0.063938436211028,0.063953409492379
2.35e-06,2.3462138646178e-08,1,2.3467656588506e-08,0.064210862822386,0.064225964252106
2.36e-06,2.3561677464728e-08,1,2.356724243053e-08,0.064483279310915,0.064498509433843
2.37e-06,2.3661212569762e-08,1,2.3666824758111e-08,0.064755685636346,0.0647710449973
2.38e-06,2.3760743946568e-08,1,2.3766403556529e-08,0.065028081758412,0.065043570902191
2.39e-06,2.3860271580435e-08,1,2.3865978811066e-08,0.065300467636855,0.065316087108237
2.4e-06,2.3959795456656e-08,1,2.3965550507007e-08,0.065572843231422,0.065588593575164
2.41e-06,2.4059315560524e-08,1,2.4065118629637e-08,0.065845208501865,0.065861090262705
2.42e-06,2.4158831877335e-08,1,2.4164683164246e-08,0.066117563407943,0.066133577130596
2.43e-06,2.4258344392389e-08,1,2.4264244096124e-08,0.066389907909422,0.066406054138584
2.44e-06,2.4357853090985e-08,1,2.4363801410565e-08,0.066662241966072,0.066678521246418
2.45e-06,2.4457357958427e-08,1,2.4463355092863e-08,0.06693456553767,0.066950978413853
2.46e-06,2.4556858980019e-08,1,2.4562905128316e-08,0.067206878584,0.067223425600653
2.47e-06,2.4656356141069e-08,1,2.4662451502224e-08,0.06747918106485,0.067495862766585
2.48e-06,2.4755849426887e-08,1,2.4761994199889e-08,0.067751472940017,0.067768289871424
2.49e-06,2.4855338822784e-08,1,2.4861533206614e-08,0.068023754169302,0.06804070687495
2.5e-06,2.4954824314075e-08,1,2.4961068507706e-08,0.068296024712513,0.06831311373695
2.51e-06,2.5054305886076e-08,1,2.5060600088474e-08,0.068568284529464,0.068585510417216
2.52e-06,2.5153783524105e-08,1,2.5160127934228e-08,0.068840533579976,0.068857896875548
2.53e-06,2.5253257213484e-08,1,2.5259652030281e-08,0.069112771823875,0.069130273071751
2.54e-06,2.5352726939536e-08,1,2.535917236195e-08,0.069384999220994,0.069402638965635
2.55e-06,2.5452192687586e-08,1,2.5458688914551e-08,0.069657215731173,0.069674994517019
2.56e-06,2.5551654442963e-08,1,2.5558201673405e-08,0.069929421314257,0.069947339685726
2.57e-06,2.5651112190997e-08,1,2.5657710623833e-08,0.070201615930098,0.070219674431587
2.58e-06,2.575056591702e-08,1,2.5757215751161e-08,0.070473799538555,0.070491998714437
2.59e-06,2.5850015606367e-08,1,2.5856717040715e-08,0.070745972099492,0.070764312494121
2.6e-06,2.5949461244376e-08,1,2.5956214477824e-08,0.071018133572781,0.071036615730486
2.61e-06,2.6048902816386e-08,1,2.605570804782e-08,0.0712902839183,0.071308908383389
2.62e-06,2.6148340307739e-08,1,2.6155197736037e-08,0.071562423095933,0.071581190412692
2.63e-06,2.6247773703779e-08,1,2.6254683527812e-08,0.071834551065571,0.071853461778262
2.64e-06,2.6347202989855e-08,1,2.6354165408482e-08,0.07210666778711,0.072125722439975
2.65e-06,2.6446628151314e-08,1,2.6453643363388e-08,0.072378773220456,0.072397972357712
2.66e-06,2.6546049173508e-08,1,2.6553117377875e-08,0.072650867325518,0.072670211491361
2.67e-06,2.6645466041791e-08,1,2.6652587437287e-08,0.072922950062213,0.072942439800817
2.68e-06,2.674487874152e-08,1,2.6752053526974e-08,0.073195021390466,0.07321465724598
2.69e-06,2.6844287258054e-08,1,2.6851515632284e-08,0.073467081270206,0.073486863786758
2.7e-06,2.6943691576754e-08,1,2.6950973738572e-08,0.073739129661371,0.073759059383065
2.71e-06,2.7043091682983e-08,1,2.7050427831193e-08,0.074011166523905,0.074031243994822
2.72e-06,2.7142487562109e-08,1,2.7149877895504e-08,0.074283191817757,0.074303417581955
2.73e-06,2.7241879199499e-08,1,2.7249323916866e-08,0.074555205502886,0.0745755801044
2.74e-06,2.7341266580525e-08,1,2.7348765880641e-08,0.074827207539255,0.074847731522098
2.75e-06,2.744064969056e-08,1,2.7448203772195e-08,0.075099197886834,0.075119871794994
2.76e-06,2.7540028514981e-08,1,2.7547637576895e-08,0.075371176505603,0.075392000883044
2.77e-06,2.7639403039166e-08,1,2.7647067280111e-08,0.075643143355545,0.075664118746209
2.78e-06,2.7738773248497e-08,1,2.7746492867216e-08,0.075915098396651,0.075936225344456
2.79e-06,2.7838139128357e-08,1,2.7845914323584e-08,0.07618704158892,0.076208320637761
2.8e-06,2.7937500664132e-08,1,2.7945331634594e-08,0.076458972892357,0.076480404586104
2.81e-06,2.8036857841211e-08,1,2.8044744785625e-08,0.076730892266974,0.076752477149473
2.82e-06,2.8136210644985e-08,1,2.814415376206e-08,0.077002799672789,0.077024538287865
2.83e-06,2.8235559060849e-08,1,2.8243558549284e-08,0.07727469506983,0.07729658796128
2.84e-06,2.8334903074198e-08,1,2.8342959132684e-08,0.077546578418129,0.077568626129728
2.85e-06,2.8434242670431e-08,1,2.8442355497651e-08,0.077818449677727,0.077840652753225
2.86e-06,2.8533577834951e-08,1,2.8541747629577e-08,0.078090308808669,0.078112667791794
2.87e-06,2.8632908553161e-08,1,2.8641135513858e-08,0.078362155771011,0.078384671205464
2.88e-06,2.8732234810467e-08,1,2.8740519135892e-08,0.078633990524814,0.078656662954274
2.89e-06,2.883155659228e-08,1,2.8839898481078e-08,0.078905813030147,0.078928642998265
2.9e-06,2.8930873884011e-08,1,2.893927353482e-08,0.079177623247084,0.07920061129749
2.91e-06,2.9030186671074e-08,1,2.9038644282523e-08,0.079449421135708,0.079472567812007
2.92e-06,2.9129494938888e-08,1,2.9138010709596e-08,0.07972120665611,0.079744512501881
2.93e-06,2.9228798672871e-08,1,2.9237372801449e-08,0.079992979768387,0.080016445327185
2.94e-06,2.9328097858446e-08,1,2.9336730543495e-08,0.080264740432643,0.080288366247997
2.95e-06,2.9427392481039e-08,1,2.9436083921151e-08,0.080536488608989,0.080560275224405
2.96e-06,2.9526682526076e-08,1,2.9535432919836e-08,0.080808224257545,0.080832172216502
2.97e-06,2.9625967978989e-08,1,2.963477752497e-08,0.081079947338437,0.08110405718439
2.98e-06,2.9725248825211e-08,1,2.9734117721977e-08,0.081351657811799,0.081375930088177
2.99e-06,2.9824525050177e-08,1,2.9833453496284e-08,0.081623355637771,0.081647790887979
3e-06,2.9923796639326e-08,1,2.9932784833321e-08,0.081895040776501,0.081919639543918
3.01e-06,3.0023063578099e-08,1,3.0032111718519e-08,0.082166713188147,0.082191476016126
3.02e-06,3.012232585194e-08,1,3.0131434137313e-08,0.082438372832869,0.082463300264739
3.03e-06,3.0221583446296e-08,1,3.023075207514e-08,0.08271001967084,0.082735112249903
3.04e-06,3.0320836346616e-08,1,3.033006551744e-08,0.082981653662237,0.083006911931771
3.05e-06,3.0420084538352e-08,1,3.0429374449656e-08,0.083253274767246,0.083278699270501
3.06e-06,3.051932800696e-08,1,3.0528678857234e-08,0.08352488294606,0.083550474226261
3.07e-06,3.0618566737896e-08,1,3.0627978725621e-08,0.083796478158879,0.083822236759226
3.08e-06,3.0717800716621e-08,1,3.0727274040268e-08,0.084068060365912,0.084093986829579
3.09e-06,3.0817029928599e-08,1,3.0826564786629e-08,0.084339629527375,0.084365724397508
3.1e-06,3.0916254359294e-08,1,3.0925850950161e-08,0.08461118560349,0.084637449423211
3.11e-06,3.1015473994177e-08,1,3.1025132516322e-08,0.084882728554489,0.084909161866894
3.12e-06,3.1114688818718e-08,1,3.1124409470574e-08,0.08515425834061,0.085180861688767
3.13e-06,3.1213898818391e-08,1,3.1223681798383e-08,0.0854257749221,0.085452548849052
3.14e-06,3.1313103978675e-08,1,3.1322949485215e-08,0.085697278259213,0.085724223307975
3.15e-06,3.1412304285049e-08,1,3.1422212516542e-08,0.085968768312211,0.085995885025773
3.16e-06,3.1511499722995e-08,1,3.1521470877835e-08,0.086240245041363,0.086267533962687
3.17e-06,3.1610690277999e-08,1,3.1620724554571e-08,0.086511708406946,0.086539170078969
3.18e-06,3.170987593555e-08,1,3.1719973532229e-08,0.086783158369246,0.086810793334877
3.19e-06,3.180905668114e-08,1,3.1819217796289e-08,0.087054594888554,0.087082403690677
3.2e-06,3.1908232500262e-08,1,3.1918457332237e-08,0.087326017925173,0.087354001106642
3.21e-06,3.2007403378413e-08,1,3.201769212556e-08,0.087597427439411,0.087625585543055
3.22e-06,3.2106569301093e-08,1,3.2116922161748e-08,0.087868823391584,0.087897156960204
3.23e-06,3.2205730253806e-08,1,3.2216147426293e-08,0.088140205742016,0.088168715318388
3.24e-06,3.2304886222056e-08,1,3.2315367904691e-08,0.08841157445104,0.08844026057791
3.25e-06,3.2404037191353e-08,1,3.2414583582442e-08,0.088682929478996,0.088711792699084
3.26e-06,3.2503183147209e-08,1,3.2513794445046e-08,0.088954270786233,0.088983311642231
3.27e-06,3.2602324075137e-08,1,3.2613000478009e-08,0.089225598333106,0.089254817367679
3.28e-06,3.2701459960655e-08,1,3.2712201666837e-08,0.08949691207998,0.089526309835765
3.29e-06,3.2800590789283e-08,1,3.281139799704e-08,0.089768211987228,0.089797789006835
3.3e-06,3.2899716546545e-08,1,3.2910589454132e-08,0.090039498015228,0.09006925484124
3.31e-06,3.2998837217968e-08,1,3.300977602363e-08,0.090310770124371,0.090340707299341
3.32e-06,3.3097952789079e-08,1,3.3108957691051e-08,0.090582028275053,0.090612146341507
3.33e-06,3.3197063245412e-08,1,3.3208134441918e-08,0.090853272427677,0.090883571928115
3.34e-06,3.3296168572501e-08,1,3.3307306261757e-08,0.091124502542658,0.091154984019549
3.35e-06,3.3395268755885e-08,1,3.3406473136094e-08,0.091395718580416,0.091426382576203
3.36e-06,3.3494363781105e-08,1,3.3505635050461e-08,0.091666920501381,0.091697767558478
3.37e-06,3.3593453633705e-08,1,3.3604791990391e-08,0.09193810826599,0.091969138926782
3.38e-06,3.3692538299233e-08,1,3.3703943941422e-08,0.092209281834689,0.092240496641533
3.39e-06,3.3791617763238e-08,1,3.3803090889093e-08,0.092480441167931,0.092511840663157
3.4e-06,3.3890692011273e-08,1,3.3902232818947e-08,0.092751586226179,0.092783170952088
3.41e-06,3.3989761028896e-08,1,3.400136971653e-08,0.093022716969905,0.093054487468767
3.42e-06,3.4088824801665e-08,1,3.410050156739e-08,0.093293833359586,0.093325790173646
3.43e-06,3.4187883315143e-08,1,3.419962835708e-08,0.09356493535571,0.093597079027181
3.44e-06,3.4286936554895e-08,1,3.4298750071155e-08,0.093836022918772,0.093868353989842
3.45e-06,3.438598450649e-08,1,3.4397866695172e-08,0.094107096009278,0.094139615022101
3.46e-06,3.4485027155499e-08,1,3.4496978214693e-08,0.094378154587739,0.094410862084444
3.47e-06,3.4584064487497e-08,1,3.4596084615281e-08,0.094649198614677,0.094682095137363
3.48e-06,3.4683096488063e-08,1,3.4695185882504e-08,0.094920228050621,0.094953314141356
3.49e-06,3.4782123142775e-08,1,3.4794282001932e-08,0.095191242856109,0.095224519056934
3.5e-06,3.488114443722e-08,1,3.4893372959138e-08,0.095462242991687,0.095495709844614
3.51e-06,3.4980160356983e-08,1,3.4992458739699e-08,0.095733228417911,0.095766886464921
3.52e-06,3.5079170887656e-08,1,3.5091539329194e-08,0.096004199095344,0.096038048878389
3.53e-06,3.5178176014831e-08,1,3.5190614713206e-08,0.096275154984559,0.096309197045562
3.54e-06,3.5277175724105e-08,1,3.528968487732e-08,0.096546096046136,0.096580330926989
3.55e-06,3.5376170001078e-08,1,3.5388749807126e-08,0.096817022240665,0.096851450483232
3.56e-06,3.5475158831353e-08,1,3.5487809488215e-08,0.097087933528743,0.097122555674858
3.57e-06,3.5574142200535e-08,1,3.5586863906182e-08,0.097358829870979,0.097393646462445
3.58e-06,3.5673120094235e-08,1,3.5685913046627e-08,0.097629711227987,0.097664722806578
3.59e-06,3.5772092498063e-08,1,3.5784956895149e-08,0.097900577560391,0.097935784667851
3.6e-06,3.5871059397637e-08,1,3.5883995437354e-08,0.098171428828825,0.098206832006867
3.61e-06,3.5970020778575e-08,1,3.598302865885e-08,0.09844226499393,0.098477864784238
3.62e-06,3.6068976626498e-08,1,3.6082056545248e-08,0.098713086016356,0.098748882960584
3.63e-06,3.6167926927032e-08,1,3.6181079082161e-08,0.098983891856764,0.099019886496534
3.64e-06,3.6266871665806e-08,1,3.6280096255208e-08,0.099254682475822,0.099290875352727
3.65e-06,3.6365810828452e-08,1,3.6379108050008e-08,0.099525457834206,0.099561849489807
3.66e-06,3.6464744400603e-08,1,3.6478114452186e-08,0.099796217892602,0.099832808868432
3.67e-06,3.6563672367899e-08,1,3.6577115447368e-08,0.10006696261171,0.10010375344926
3.68e-06,3.6662594715981e-08,1,3.6676111021185e-08,0.10033769195222,0.10037468319298
3.69e-06,3.6761511430493e-08,1,3.6775101159271e-08,0.10060840587486,0.10064559806026
3.7e-06,3.6860422497084e-08,1,3.6874085847261e-08,0.10087910434034,0.10091649801179
3.71e-06,3.6959327901405e-08,1,3.6973065070796e-08,0.1011497873094,0.10118738300827
3.72e-06,3.7058227629111e-08,1,3.707203881552e-08,0.10142045474278,0.10145825301042
3.73e-06,3.7157121665859e-08,1,3.7171007067079e-08,0.10169110660122,0.10172910797895
3.74e-06,3.7256009997311e-08,1,3.7269969811122e-08,0.10196174284549,0.10199994787458
3.75e-06,3.7354892609132e-08,1,3.7368927033303e-08,0.10223236343634,0.10227077265806
3.76e-06,3.7453769486988e-08,1,3.7467878719279e-08,0.10250296833456,0.10254158229012
3.77e-06,3.7552640616552e-08,1,3.7566824854708e-08,0.10277355750093,0.10281237673153
3.78e-06,3.7651505983498e-08,1,3.7665765425254e-08,0.10304413089624,0.10308315594304
3.79e-06,3.7750365573504e-08,1,3.7764700416584e-08,0.10331468848131,0.10335391988542
3.8e-06,3.7849219372251e-08,1,3.7863629814367e-08,0.10358523021693,0.10362466851946
3.81e-06,3.7948067365423e-08,1,3.7962553604276e-08,0.10385575606394,0.10389540180595
3.82e-06,3.804690953871e-08,1,3.8061471771987e-08,0.10412626598316,0.10416611970568
3.83e-06,3.8145745877801e-08,1,3.816038430318e-08,0.10439675993544,0.10443682217947
3.84e-06,3.8244576368392e-08,1,3.8259291183539e-08,0.10466723788162,0.10470750918813
3.85e-06,3.8343400996182e-08,1,3.835819239875e-08,0.10493769978256,0.10497818069249
3.86e-06,3.8442219746871e-08,1,3.8457087934502e-08,0.10520814559914,0.10524883665339
3.87e-06,3.8541032606165e-08,1,3.855597777649e-08,0.10547857529223,0.10551947703166
3.88e-06,3.8639839559772e-08,1,3.8654861910409e-08,0.10574898882271,0.10579010178818
3.89e-06,3.8738640593405e-08,1,3.8753740321959e-08,0.10601938615148,0.10606071088379
3.9e-06,3.8837435692777e-08,1,3.8852612996845e-08,0.10628976723946,0.10633130427937
3.91e-06,3.8936224843609e-08,1,3.8951479920772e-08,0.10656013204754,0.10660188193581
3.92e-06,3.9035008031622e-08,1,3.9050341079452e-08,0.10683048053667,0.106872443814
3.93e-06,3.9133785242543e-08,1,3.9149196458598e-08,0.10710081266777,0.10714298987484
3.94e-06,3.9232556462099e-08,1,3.9248046043927e-08,0.10737112840179,0.10741352007924
3.95e-06,3.9331321676024e-08,1,3.934688982116e-08,0.10764142769967,0.10768403438812
3.96e-06,3.9430080870055e-08,1,3.9445727776021e-08,0.10791171052239,0.10795453276242
3.97e-06,3.952883402993e-08,1,3.9544559894237e-08,0.10818197683092,0.10822501516306
3.98e-06,3.9627581141393e-08,1,3.964338616154e-08,0.10845222658623,0.108495481551
3.99e-06,3.972632219019e-08,1,3.9742206563665e-08,0.10872245974932,0.1087659318872
4e-06,3.9825057162072e-08,1,3.9841021086348e-08,0.1089926762812,0.10903636613263
4.01e-06,3.9923786042792e-08,1,3.9939829715333e-08,0.10926287614286,0.10930678424826
4.02e-06,4.0022508818108e-08,1,4.0038632436363e-08,0.10953305929534,0.10957718619509
4.03e-06,4.012122547378e-08,1,4.0137429235187e-08,0.10980322569965,0.1098475719341
4.04e-06,4.0219935995573e-08,1,4.0236220097558e-08,0.11007337531686,0.1101179414263
4.05e-06,4.0318640369255e-08,1,4.0335005009232e-08,0.11034350810799,0.11038829463272
4.06e-06,4.0417338580597e-08,1,4.0433783955966e-08,0.11061362403411,0.11065863151437
4.07e-06,4.0516030615374e-08,1,4.0532556923525e-08,0.1108837230563,0.1109289520323
4.08e-06,4.0614716459365e-08,1,4.0631323897674e-08,0.11115380513563,0.11119925614754
4.09e-06,4.0713396098352e-08,1,4.0730084864183e-08,0.11142387023318,0.11146954382115
4.1e-06,4.0812069518121e-08,1,4.0828839808825e-08,0.11169391831007,0.11173981501421
4.11e-06,4.0910736704462e-08,1,4.0927588717379e-08,0.11196394932739,0.11201006968777
4.12e-06,4.1009397643167e-08,1,4.1026331575623e-08,0.11223396324627,0.11228030780293
4.13e-06,4.1108052320033e-08,1,4.1125068369343e-08,0.11250396002783,0.11255052932079
4.14e-06,4.1206700720861e-08,1,4.1223799084326e-08,0.11277393963322,0.11282073420244
4.15e-06,4.1305342831454e-08,1,4.1322523706364e-08,0.11304390202357,0.113090922409
4.16e-06,4.1403978637621e-08,1,4.1421242221251e-08,0.11331384716006,0.11336109390159
4.17e-06,4.1502608125172e-08,1,4.1519954614787e-08,0.11358377500385,0.11363124864135
